# 20220926
# L35
# VI 1 nitrate sensor
# No averaging
# 0.01 M nitrate concentration
# ADC LDO output: 1.393 V
# June 19 reference electrode

# 1000000 loop cycles of sleep correspond roughly to an ADC sampling period of 1.5 s, or 0.67 Hz.
# 100000 loop cycles of sleep correspond roughly to an ADC sampling period of 150 ms s, or 6.67 Hz.
# 10000 loop cycles of sleep correspond roughly to an ADC sampling period of 15 ms, or 66.67 Hz.
# 1000/100 loop cycles of sleep lead to an ADC sampling rate that is too fast for the serial monitor, so we sample at the target rate, but only print the ADC output once every 10/100 ADC samples (roughly an output period of 15 ms, or 66.67 Hz).

Sampling period [loop cycles], ADC output [LSB]

# 1000000 loop cycles
10000,164
10000,154
10000,156
10000,155
10000,161
10000,160
10000,159
10000,170
10000,160
10000,144
10000,152
10000,159
10000,168
10000,159
10000,160
10000,157
10000,158
10000,159
10000,167
10000,167
10000,165
10000,165
10000,159
10000,159
10000,167
10000,165
10000,165
10000,160
10000,158
10000,159
10000,175
10000,160
10000,151
10000,167
10000,166
10000,162
10000,153
10000,156
10000,155
10000,166
10000,159
10000,160
10000,158
10000,160
10000,151
10000,160
10000,158
10000,164
10000,159
10000,167
10000,162
10000,159
10000,163
10000,164
10000,159
10000,163
10000,159
10000,166
10000,159
10000,167
10000,163
10000,166
10000,159
10000,160
10000,157
10000,155
10000,164
10000,160
10000,155
10000,170
10000,159
10000,161
10000,158
10000,164
10000,180
10000,160
10000,159
10000,166
10000,159
10000,160
10000,151
10000,180
10000,165
10000,159
10000,167
10000,153
10000,160
10000,158
10000,159
10000,167
10000,184
10000,160
10000,146
10000,158
10000,160
10000,159
10000,167
10000,159
10000,159
10000,160
10000,151
10000,166
10000,167
10000,167
10000,161
10000,159
10000,164
10000,152
10000,151
10000,166
10000,160
10000,160
10000,159
10000,183
10000,162
10000,158
10000,162
10000,158
10000,180
10000,159
10000,162
10000,151
10000,167
10000,168
10000,159
10000,167
10000,162
10000,153
10000,159
10000,159
10000,167
10000,159
10000,167
10000,180
10000,159
10000,160
10000,158
10000,161
10000,175
10000,167
10000,167
10000,163
10000,160
10000,159
10000,170
10000,158
10000,167
10000,162
10000,156
10000,155
10000,160
10000,155
10000,159
10000,163
10000,160
10000,151
10000,180
10000,164
10000,160
10000,154
10000,157
10000,164
10000,159
10000,159
10000,167
10000,166
10000,159
10000,166
10000,160
10000,156
10000,156
10000,159
10000,168
10000,158
10000,160
10000,160
10000,151
10000,158
10000,160
10000,159
10000,161
10000,155
10000,161
10000,155
10000,153
10000,159
10000,168
10000,161
10000,160
10000,150
10000,158
10000,159
10000,171
10000,168
10000,156
10000,159
10000,159
10000,160
10000,152
10000,159
10000,167
10000,165
10000,169
10000,160
10000,151
10000,156
10000,159
10000,179
10000,164
10000,160
10000,158
10000,159
10000,166
10000,161
10000,159
10000,172
10000,163
10000,160
10000,158
10000,160
10000,160
10000,157
10000,176
10000,160
10000,158
10000,175
10000,162
10000,156
10000,161
10000,159
10000,167
10000,164
10000,158
10000,156
10000,159
10000,166
10000,160
10000,160
10000,159
10000,159
10000,162
10000,162
10000,161
10000,159
10000,170
10000,159
10000,159
10000,164
10000,159
10000,168
10000,160
10000,143
10000,159
10000,159
10000,167
10000,161
10000,158
10000,164
10000,159
10000,164
10000,168
10000,158
10000,160
10000,160
10000,152
10000,150
10000,155
10000,159
10000,167
10000,163
10000,161
10000,159
10000,160
10000,151
10000,158
10000,159
10000,168
10000,159
10000,168
10000,159
10000,159
10000,164
10000,155
10000,164
10000,159
10000,160
10000,156
10000,159
10000,161
10000,160
10000,152
10000,159
10000,162
10000,154
10000,158
10000,157
10000,165
10000,159
10000,164
10000,159
10000,161
10000,159
10000,163
10000,160
10000,156
10000,162
10000,159
10000,160
10000,155
10000,160
10000,158
10000,176
10000,159
10000,159
10000,164
10000,168
10000,159
10000,166
10000,160
10000,156
10000,176
10000,159
10000,160
10000,152
10000,159
10000,168
10000,159
10000,175
10000,163
10000,159
10000,167
10000,160
10000,151
10000,162
10000,160
10000,163
10000,159
10000,160
10000,152
10000,156
10000,166
10000,168
10000,159
10000,175
10000,167
10000,159
10000,162
10000,158
10000,164
10000,160
10000,152
10000,153
10000,159
10000,167
10000,161
10000,159
10000,168
10000,158
10000,159
10000,154
10000,159
10000,167
10000,161
10000,162
10000,154
10000,159
10000,161
10000,159
10000,172
10000,162
10000,159
10000,163
10000,176
10000,156
10000,159
10000,166
10000,160
10000,159
10000,161
10000,158
10000,159
10000,167
10000,171
10000,161
10000,162
10000,159
10000,159
10000,175
10000,162
10000,151
10000,159
10000,159
10000,167
10000,159
10000,167
10000,159
10000,168
10000,160
10000,159
10000,164
10000,160
10000,158
10000,160
10000,159
10000,168
10000,159
10000,167
10000,160
10000,147
10000,159
10000,165
10000,175
10000,171
10000,160
10000,156
10000,159
10000,167
10000,164
10000,158
10000,162
10000,158
10000,160
10000,152
10000,159
10000,167
10000,162
10000,159
10000,168
10000,157
10000,159
10000,168
10000,159
10000,162
10000,160
10000,158
10000,160
10000,160
10000,152
10000,159
10000,165
10000,167
10000,175
10000,159
10000,162
10000,160
10000,158
10000,175
10000,169
10000,164
10000,154
10000,154
10000,159
10000,167
10000,164
10000,157
10000,159
10000,165
10000,159
10000,162
10000,155
10000,168
10000,159
10000,175
10000,165
10000,159
10000,163
10000,160
10000,159
10000,167
10000,176
10000,158
10000,158
10000,159
10000,163
10000,160
10000,156
10000,159
10000,159
10000,160
10000,159
10000,164
10000,159
10000,183
10000,165
10000,159
10000,175
10000,169
10000,175
10000,172
10000,167
10000,184
10000,156
10000,159
10000,168
10000,159
10000,169
10000,163
10000,175
10000,165
10000,159
10000,159
10000,168
10000,183
10000,169
10000,159
10000,159
10000,159
10000,175
10000,172
10000,156
10000,159
10000,168
10000,152
10000,151
10000,162
10000,159
10000,166
10000,162
10000,160
10000,154
10000,154
10000,164
10000,161
10000,162
10000,160
10000,159
10000,160
10000,153
10000,159
10000,167
10000,163
10000,162
10000,152
10000,157
10000,166
10000,163
10000,166
10000,160
10000,160
10000,159
10000,184
10000,159
10000,160
10000,159
10000,163
10000,164
10000,159
10000,162
10000,159
10000,184
10000,160
10000,159
10000,169
10000,159
10000,160
10000,158
10000,168
10000,176
10000,164
10000,159
10000,170
10000,159
10000,165
10000,162
10000,159
10000,163
10000,159
10000,160
10000,154
10000,160
10000,160
10000,159
10000,167
10000,162
10000,155
10000,161
10000,156
10000,159
10000,159
10000,167
10000,159
10000,168
10000,158
10000,158
10000,160
10000,156
10000,167
10000,166
10000,159
10000,163
10000,158
10000,162
10000,159
10000,168
10000,154
10000,153
10000,159
10000,172
10000,168
10000,160
10000,153
10000,168
10000,158
10000,162
10000,160
10000,159
10000,164
10000,159
10000,167
10000,160
10000,158
10000,164
10000,159
10000,160
10000,155
10000,159
10000,167
10000,166
10000,167
10000,167
10000,163
10000,159
10000,163
10000,165
10000,159
10000,168
10000,159
10000,167
10000,167
10000,160
10000,159
10000,159
10000,160
10000,155
10000,156
10000,164
10000,159
10000,160
10000,158
10000,159
10000,165
10000,167
10000,188
10000,168
10000,159
10000,161
10000,155
10000,159
10000,163
10000,163
10000,164
10000,159
10000,166
10000,159
10000,160
10000,154
10000,159
10000,170
10000,160
10000,158
10000,155
10000,164
10000,159
10000,171
10000,184
10000,160
10000,145
10000,151
10000,161
10000,158
10000,159
10000,167
10000,168
10000,174
10000,159
10000,168
10000,159
10000,167
10000,166
10000,160
10000,172
10000,159
10000,167
10000,171
10000,167
10000,160
10000,154
10000,157
10000,163
10000,159
10000,166
10000,166
10000,163
10000,159
10000,165
10000,158
10000,163
10000,161
10000,159
10000,159
10000,167
10000,159
10000,165
10000,160
10000,168
10000,159
10000,166
10000,170
10000,158
10000,159
10000,167
10000,165
10000,162
10000,160
10000,155
10000,162
10000,156
10000,159
10000,168
10000,160
10000,159
10000,170
10000,159
10000,164
10000,160
10000,158
10000,165
10000,161
10000,159
10000,159
10000,160
10000,159
10000,160
10000,158
10000,159
10000,161
10000,160
10000,152
10000,159
10000,172
10000,175
10000,168
10000,159
10000,159
10000,159
10000,164
10000,160
10000,174
10000,166
10000,160
10000,157
10000,159
10000,161
10000,159
10000,169
10000,160
10000,156
10000,159
10000,174
10000,160
10000,156
10000,159
10000,168
10000,176
10000,160
10000,152
10000,150
10000,159
10000,160
10000,159
10000,161
10000,174
10000,159
10000,159
10000,163
10000,159
10000,167
10000,161
10000,155
10000,155
10000,161
10000,159
10000,167
10000,175
10000,167
10000,159
10000,161
10000,159
10000,168
10000,159
10000,167
10000,162
10000,159
10000,164
10000,152
10000,153
10000,160
10000,158
10000,167
10000,159
10000,159
10000,160
10000,159
10000,165
10000,159
10000,165
10000,158
10000,159
10000,163
10000,166
10000,179
10000,166
10000,159
10000,159
10000,159
10000,162
10000,159
10000,169
10000,164
10000,152
10000,155
10000,159
10000,160
10000,160
10000,151
10000,165
10000,162
10000,159
10000,158
10000,158
10000,159
10000,172
10000,159
10000,162
10000,158
10000,157
10000,160
10000,158
10000,165
10000,161
10000,164
10000,176
10000,152
10000,170
10000,163
10000,159
10000,168
10000,180
10000,159
10000,175
10000,168
10000,160
10000,159
10000,167
10000,164
10000,153
10000,156
10000,159
10000,160
10000,159
10000,166
10000,160
10000,151
10000,159
10000,163
10000,159
10000,165
10000,163
10000,160
10000,152
10000,152
10000,154
10000,159
10000,168
10000,160
10000,159
10000,166
10000,167
10000,164
10000,159
10000,162
10000,160
10000,154
10000,159
10000,159
10000,166
10000,163
10000,164
10000,175
10000,166
10000,160
10000,155
10000,162
10000,159
10000,167
10000,160
10000,158
10000,160
10000,150
10000,159
10000,168
10000,165
10000,163
10000,159
10000,164
10000,154
10000,159
10000,165
10000,167
10000,169
10000,160
10000,152
10000,158
10000,157
10000,164
10000,160
10000,159
10000,159
10000,160
10000,151
10000,159
10000,168
10000,160
10000,157
10000,167
10000,163
10000,159
10000,160
10000,156
10000,160
10000,156
10000,162
10000,151
10000,159
10000,156
10000,159
10000,163
10000,158
10000,159
10000,165
10000,161
10000,152
10000,159
10000,168
10000,155
10000,159
10000,180
10000,159
10000,164
10000,175
10000,164
10000,159
10000,160
10000,151
10000,159
10000,168
10000,161
10000,159
10000,165
10000,176
10000,159
10000,159
10000,160
10000,159
10000,167
10000,168
10000,160
10000,157
10000,159
10000,163
10000,159
10000,166
10000,183
10000,169
10000,156
10000,159
10000,168
10000,160
10000,174
10000,160
10000,154
10000,159
10000,159
10000,162
10000,159
10000,159
10000,170
10000,159
10000,160
10000,151
10000,160
10000,158
10000,166
10000,159
10000,163
10000,169
10000,157
10000,159
10000,162
10000,164
10000,163
10000,176
10000,159
10000,160
10000,170
10000,159
10000,169
10000,166
10000,159
10000,164
10000,159
10000,168
10000,159
10000,163
10000,160
10000,152
10000,156
10000,159
10000,164
10000,159
10000,167
10000,165
10000,159
10000,168
10000,156
10000,160
10000,159
10000,165
10000,163
10000,160
10000,157
10000,176
10000,159
10000,160
10000,175
10000,163
10000,162
10000,151
10000,160
10000,159
10000,167
10000,167
10000,162
10000,160
10000,159
10000,160
10000,156
10000,176
10000,159
10000,168
10000,159
10000,160
10000,151
10000,175
10000,167
10000,167
10000,160
10000,159
10000,184
10000,158
10000,160
10000,158
10000,167
10000,164
10000,173
10000,166
10000,159
10000,166
10000,163
10000,178
10000,159
10000,164
10000,159
10000,161
10000,151
10000,162
10000,160
10000,158
10000,164
10000,153
10000,158
10000,160
10000,159
10000,168
10000,164
10000,153
10000,157
10000,176
10000,159
10000,164
10000,159
10000,167
10000,163
10000,159
10000,161
10000,159
10000,182
10000,160
10000,155
10000,159
10000,166
10000,170
10000,161
10000,165
10000,160
10000,154
10000,171
10000,159
10000,175
10000,166
10000,165
10000,163
10000,162
10000,172
10000,157
10000,155
10000,163
10000,159
10000,159
10000,167
10000,159
10000,159
10000,166
10000,159
10000,159
10000,167
10000,160
10000,159
10000,162
10000,155
10000,159
10000,167
10000,167
10000,162
10000,175
10000,159
10000,166
10000,159
10000,166
10000,159
10000,160
10000,166
10000,159
10000,167
10000,167
10000,159
10000,184
10000,159
10000,159
10000,159
10000,163
10000,163
10000,160
10000,159
10000,162
10000,159
10000,159
10000,162
10000,154
10000,164
10000,159
10000,160
10000,158
10000,158
10000,158
10000,159
10000,168
10000,159
10000,167
10000,161
10000,158
10000,160
10000,176
10000,160
10000,156
10000,162
10000,158
10000,160
10000,152
10000,156
10000,160
10000,167
10000,167
10000,160
10000,152
10000,151
10000,163
10000,164
10000,160
10000,159
10000,178
10000,159
10000,159
10000,159
10000,163
10000,160
10000,159
10000,167
10000,159
10000,159
10000,165
10000,159
10000,166
10000,162
10000,159
10000,164
10000,158
10000,158
10000,167
10000,167
10000,163
10000,160
10000,154
10000,159
10000,158
10000,168
10000,167
10000,184
10000,160
10000,151
10000,174
10000,161
10000,159
10000,165
10000,167
10000,175
10000,159
10000,161
10000,159
10000,166
10000,161
10000,166
10000,164
10000,157
10000,159
10000,180
10000,167
10000,166
10000,160
10000,154
10000,159
10000,160
10000,161
10000,164
10000,159
10000,184
10000,163
10000,160
10000,154
10000,155
10000,165
10000,163
10000,159
10000,160
10000,157
10000,159
10000,168
10000,162
10000,167
10000,167
10000,159
10000,159
10000,159
10000,167
10000,163
10000,176
10000,160
10000,159
10000,161
10000,152
10000,151
10000,162
10000,160
10000,158
10000,159
10000,167
10000,176
10000,159
10000,162
10000,160
10000,159
10000,165
10000,161
10000,168
10000,159
10000,166
10000,176
10000,159
10000,166
10000,159
10000,160
10000,159
10000,175
10000,175
10000,165
10000,159
10000,161
10000,159
10000,159
10000,167
10000,165
10000,159
10000,166
10000,159
10000,163
10000,161
10000,167
10000,168
10000,159
10000,163
10000,159
10000,159
10000,167
10000,167
10000,175
10000,168
10000,158
10000,158
10000,159
10000,167
10000,167
10000,172
10000,180
10000,160
10000,152
10000,154
10000,159
10000,168
10000,159
10000,164
10000,156
10000,159
10000,159
10000,168
10000,160
10000,156
10000,160
10000,155
10000,160
10000,156
10000,157
10000,168
10000,157
10000,159
10000,168
10000,155
10000,159
10000,163
10000,159
10000,165
10000,167
10000,167
10000,159
10000,159
10000,162
10000,156
10000,161
10000,160
10000,158
10000,160
10000,154
10000,155
10000,161
10000,161
10000,159
10000,167
10000,159
10000,156
10000,160
10000,159
10000,166
10000,161
10000,159
10000,161
10000,153
10000,159
10000,168
10000,160
10000,158
10000,160
10000,157
10000,175
10000,163
10000,164
10000,167
10000,167
10000,166
10000,172
10000,158
10000,161
10000,159
10000,170
10000,159
10000,164
10000,159
10000,159
10000,160
10000,159
10000,167
10000,160
10000,151
10000,176
10000,159
10000,164
10000,162
10000,159
10000,165
10000,159
10000,159
10000,162
10000,159
10000,167
10000,168
10000,159
10000,165
10000,160
10000,176
10000,159
10000,168
10000,176
10000,160
10000,154
10000,159
10000,159
10000,165
10000,164
10000,159
10000,169
10000,178
10000,159
10000,160
10000,159
10000,165
10000,158
10000,163
10000,161
10000,160
10000,152
10000,154
10000,159
10000,170
10000,160
10000,155
10000,159
10000,159
10000,165
10000,176
10000,160
10000,152
10000,159
10000,164
10000,176
10000,157
10000,163
10000,162
10000,159
10000,166
10000,159
10000,162
10000,173
10000,168
10000,158
10000,165
10000,161
10000,156
10000,159
10000,162
10000,163
10000,177
10000,161
10000,159
10000,159
10000,159
10000,164
10000,160
10000,158
10000,168
10000,159
10000,175
10000,159
10000,168
10000,175
10000,163
10000,160
10000,159
10000,164
10000,151
10000,159
10000,165
10000,162
10000,159
10000,167
10000,160
10000,152
10000,159
10000,161
10000,161
10000,159
10000,159
10000,163
10000,159
10000,163
10000,159
10000,165
10000,160
10000,154
10000,166
10000,156
10000,151
10000,162
10000,159
10000,168
10000,160
10000,152
10000,153
10000,165
10000,160
10000,157
10000,160
10000,153
10000,152
10000,152
10000,159
10000,162
10000,164
10000,159
10000,166
10000,161
10000,157
10000,159
10000,175
10000,168
10000,155
10000,159
10000,160
10000,149
10000,159
10000,188
10000,168
10000,160
10000,157
10000,159
10000,176
10000,159
10000,161
10000,160
10000,155
10000,159
10000,168
10000,164
10000,169
10000,161
10000,160
10000,160
10000,155
10000,159
10000,160
10000,180
10000,159
10000,168
10000,175
10000,168
10000,151
10000,159
10000,163
10000,159
10000,167
10000,159
10000,167
10000,160
10000,158
10000,160
10000,159
10000,174
10000,167
10000,159
10000,167
10000,159
10000,166
10000,160
10000,154
10000,159
10000,167
10000,160
10000,168
10000,160
10000,158
10000,163
10000,164
10000,172
10000,160
10000,152
10000,159
10000,167
10000,159
10000,162
10000,147
10000,154
10000,159
10000,167
10000,167
10000,167
10000,167
10000,165
10000,160
10000,152
10000,159
10000,166
10000,162
10000,158
10000,159
10000,160
10000,152
10000,154
10000,158
10000,168
10000,159
10000,167
10000,154
10000,159
10000,163
10000,164
10000,159
10000,184
10000,160
10000,152
10000,158
10000,164
10000,176
10000,162
10000,159
10000,184
10000,156
10000,158
10000,159
10000,170
10000,160
10000,160
10000,176
10000,159
10000,159
10000,165
10000,163
10000,165
10000,166
10000,162
10000,159
10000,162
10000,159
10000,184
10000,160
10000,159
10000,160
10000,159
10000,158
10000,164
10000,161
10000,160
10000,160
10000,153
10000,158
10000,159
10000,184
10000,162
10000,160
10000,157
10000,160
10000,152
10000,152
10000,174
10000,161
10000,166
10000,161
10000,159
10000,159
10000,159
10000,166
10000,165
10000,167
10000,166
10000,160
10000,159
10000,175
10000,167
10000,168
10000,160
10000,155
10000,176
10000,160
10000,152
10000,169
10000,164
10000,163
10000,163
10000,167
10000,162
10000,157
10000,163
10000,159
10000,168
10000,175
10000,167
10000,160
10000,156
10000,160
10000,159
10000,164
10000,159
10000,171
10000,160
10000,152
10000,155
10000,164
10000,159
10000,162
10000,164
10000,151
10000,159
10000,162
10000,159
10000,168
10000,160
10000,155
10000,159
10000,162
10000,155
10000,178
10000,163
10000,159
10000,163
10000,154
10000,152
10000,159
10000,167
10000,163
10000,159
10000,163
10000,160
10000,151
10000,159
10000,166
10000,160
10000,158
10000,164
10000,159
10000,159
10000,168
10000,159
10000,182
10000,167
10000,180
10000,155
10000,175
10000,168
10000,159
10000,167
10000,163
10000,162
10000,156
10000,158
10000,161
10000,159
10000,168
10000,169
10000,159
10000,181
10000,160
10000,154
10000,157
10000,169
10000,160
10000,159
