# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
2,414
2,403
2,403
2,399
2,407
2,404
2,398
2,399
2,407
2,406
2,399
2,399
2,402
2,393
2,394
2,391
2,395
2,396
2,392
2,383
2,399
2,394
2,391
2,383
2,398
2,383
2,392
2,383
2,391
2,383
2,391
2,383
2,392
2,380
2,383
2,383
2,383
2,383
2,383
2,383
2,383
2,383
2,382
2,380
2,380
2,378
2,376
2,372
2,368
2,370
2,375
2,377
2,370
2,370
2,367
2,372
2,367
2,375
2,372
2,367
2,372
2,367
2,368
2,357
2,361
2,366
2,367
2,367
2,367
2,361
2,359
2,361
2,358
2,355
2,353
2,351
2,359
2,356
2,351
2,357
2,354
2,352
2,346
2,350
2,352
2,345
2,351
2,352
2,343
2,348
2,343
2,350
2,351
2,351
2,351
2,350
2,343
2,346
2,344
2,338
2,337
2,341
2,340
2,339
2,338
2,335
2,341
2,335
2,342
2,335
2,338
2,334
2,333
2,335
2,335
2,335
2,335
2,327
2,327
2,347
2,334
2,327
2,332
2,327
2,331
2,325
2,327
2,327
2,319
2,327
2,327
2,323
2,322
2,319
2,335
2,319
2,323
2,319
2,327
2,319
2,319
2,323
2,316
2,319
2,319
2,319
2,319
2,319
2,319
2,319
2,314
2,318
2,319
2,319
2,319
2,318
2,313
2,311
2,316
2,311
2,312
2,303
2,311
2,311
2,311
2,311
2,310
2,310
2,308
2,303
2,311
2,303
2,303
2,308
2,299
2,303
2,303
2,303
2,303
2,303
2,299
2,302
2,302
2,303
2,303
2,303
2,303
2,303
2,299
2,295
2,295
2,295
2,295
2,291
2,288
2,287
2,295
2,288
2,288
2,285
2,290
2,287
2,310
2,288
2,287
2,292
2,287
2,287
2,292
2,286
2,287
2,290
2,280
2,279
2,287
2,287
2,287
2,287
2,287
2,287
2,286
2,286
2,279
2,284
2,278
2,279
2,279
2,280
2,272
2,271
2,279
2,275
2,271
2,280
2,271
2,279
2,279
2,277
2,271
2,271
2,271
2,271
2,271
2,271
2,279
2,271
2,271
2,271
2,271
2,271
2,271
2,271
2,271
2,271
2,267
2,265
2,263
2,271
2,271
2,271
2,266
2,263
2,255
2,271
2,263
2,255
2,271
2,255
2,271
2,263
2,255
2,263
2,255
2,267
2,255
2,269
2,255
2,267
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,259
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,255
2,254
2,255
2,255
2,255
2,255
2,255
2,255
2,254
2,250
2,247
2,254
2,247
2,248
2,242
2,246
2,247
2,248
2,241
2,242
2,255
2,248
2,244
2,246
2,242
2,239
2,250
2,242
2,239
2,246
2,240
2,235
2,239
2,239
2,241
2,240
2,234
2,236
2,231
2,240
2,239
2,239
2,239
2,239
2,240
2,234
2,231
2,240
2,232
2,231
2,235
2,234
2,231
2,227
2,231
2,231
2,234
2,226
2,231
2,234
2,231
2,232
2,230
2,231
2,231
2,231
2,231
2,231
2,231
2,231
2,231
2,231
2,231
2,231
2,227
2,223
2,230
2,222
2,227
2,223
2,230
2,223
2,231
2,223
2,230
2,224
2,219
2,224
2,215
2,224
2,216
2,220
2,222
2,223
2,223
2,228
2,218
2,222
2,221
2,224
2,216
2,215
2,222
2,215
2,223
2,223
2,223
2,223
2,221
2,218
2,220
2,220
2,221
2,220
2,215
2,223
2,223
2,219
2,220
2,215
2,220
2,210
2,215
2,221
2,216
2,207
2,216
2,208
2,207
2,213
2,215
2,215
2,214
2,207
2,219
2,210
2,211
2,207
2,211
2,210
2,207
2,211
2,208
2,202
2,207
2,210
2,201
2,203
2,206
2,207
2,207
2,215
2,209
2,204
2,207
2,207
2,208
2,199
2,207
2,207
2,208
2,200
2,197
2,206
2,207
2,207
2,207
2,206
2,205
2,205
2,204
2,202
2,200
2,198
2,199
2,191
2,207
2,205
2,204
2,199
2,203
2,199
2,199
2,199
2,199
2,199
2,199
2,203
2,199
2,191
2,207
2,203
2,196
2,192
2,191
2,199
2,199
2,191
2,205
2,199
2,191
2,202
2,191
2,204
2,191
2,199
2,191
2,199
2,192
2,191
2,199
2,191
2,199
2,199
2,191
2,199
2,191
2,199
2,191
2,199
2,191
2,198
2,190
2,191
2,191
2,191
2,199
2,191
2,191
2,191
2,191
2,191
2,192
2,190
2,191
2,191
2,195
2,191
2,192
2,183
2,190
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,191
2,188
2,183
2,189
2,187
2,187
2,189
2,190
2,187
2,186
2,184
2,181
2,183
2,186
2,181
2,183
2,183
2,184
2,179
2,179
2,182
2,183
2,183
2,188
2,183
2,190
2,188
2,178
2,176
2,175
2,183
2,183
2,183
2,183
2,183
2,182
2,183
2,191
2,184
2,176
2,175
2,183
2,182
2,179
2,180
2,182
2,175
2,179
2,175
2,184
2,175
2,182
2,175
2,179
2,175
2,178
2,172
2,175
2,181
2,175
2,175
2,178
2,175
2,175
2,175
2,179
2,175
2,181
2,175
2,175
2,175
2,176
2,166
2,171
2,175
2,175
2,191
2,178
2,168
2,175
2,175
2,175
2,175
2,175
2,176
2,172
2,174
2,175
2,174
2,175
2,174
2,171
2,172
2,173
2,169
2,167
2,168
2,167
2,175
2,175
2,171
2,170
2,167
2,167
2,170
2,168
2,167
2,169
2,167
2,175
2,171
2,167
2,174
2,170
2,167
2,172
2,165
2,167
2,167
2,167
2,167
2,167
2,167
2,167
2,167
2,166
2,166
2,159
2,174
2,166
2,162
2,159
2,168
2,162
2,159
2,167
2,164
2,159
2,167
2,166
2,161
2,180
2,167
2,167
2,162
2,159
2,167
2,163
2,164
2,159
2,165
2,164
2,159
2,167
2,163
2,160
2,151
2,160
2,151
2,163
2,159
2,165
2,160
2,158
2,161
2,159
2,167
2,162
2,159
2,161
2,159
2,166
2,159
2,164
2,159
2,166
2,159
2,163
2,160
2,160
2,154
2,162
2,157
2,166
2,159
2,163
2,159
2,159
2,163
2,158
2,159
2,160
2,159
2,166
2,160
2,155
2,159
2,162
2,151
2,160
2,151
2,159
2,163
2,159
2,160
2,152
2,155
2,159
2,162
2,159
2,160
2,154
2,154
2,151
2,162
2,151
2,159
2,159
2,160
2,151
2,159
2,159
2,159
2,159
2,159
2,159
2,159
2,161
2,151
2,160
2,151
2,151
2,160
2,150
2,151
2,155
2,154
2,151
2,158
2,159
2,159
2,159
2,159
2,158
2,154
2,155
2,159
2,159
2,159
2,159
2,159
2,160
2,150
2,158
2,159
2,159
2,155
2,151
2,159
2,158
2,156
2,151
2,159
2,158
2,154
2,155
2,157
2,151
2,151
2,158
2,155
2,155
2,151
2,159
2,159
2,159
2,156
2,151
2,151
2,155
2,151
2,158
2,155
2,154
2,151
2,154
2,152
2,143
2,155
2,151
2,151
2,156
2,151
2,151
2,147
2,146
2,159
2,159
2,151
2,151
2,151
2,151
2,155
2,154
2,151
2,152
2,146
2,143
2,151
2,159
2,151
2,151
2,151
2,151
2,146
2,146
2,146
2,150
2,151
2,152
2,144
2,143
2,151
2,151
2,147
2,151
2,168
2,150
2,150
2,151
2,151
2,154
2,147
2,146
2,143
2,151
2,147
2,144
2,143
2,154
2,143
2,159
2,151
2,143
2,146
2,144
2,143
2,151
2,150
2,147
2,147
2,143
2,151
2,143
2,151
2,151
2,152
2,143
2,151
2,151
2,151
2,151
2,151
2,143
2,143
2,147
2,150
2,143
2,148
2,144
2,142
2,149
2,143
2,153
2,143
2,143
2,145
2,144
2,135
2,143
2,151
2,151
2,162
2,143
2,143
2,147
2,146
2,142
2,144
2,143
2,150
2,143
2,150
2,143
2,150
2,143
2,143
2,148
2,139
2,148
2,143
2,151
2,143
2,151
2,151
2,143
2,143
2,143
2,143
2,148
2,139
2,143
2,143
2,150
2,143
2,149
2,143
2,146
2,135
2,146
2,143
2,144
2,135
2,144
2,127
2,151
2,148
2,139
2,143
2,151
2,143
2,143
2,143
2,143
2,143
2,144
2,135
2,143
2,143
2,159
2,151
2,144
2,135
2,141
2,143
2,143
2,147
2,143
2,143
2,143
2,143
2,143
2,150
2,143
2,143
2,143
2,143
2,144
2,131
2,142
2,143
2,143
2,143
2,143
2,143
2,146
2,139
2,139
2,143
2,142
2,138
2,135
2,144
2,127
2,147
2,139
2,139
2,143
2,143
2,143
2,142
2,143
2,143
2,143
2,135
2,143
2,143
2,143
2,143
2,135
2,143
2,144
2,135
2,143
2,143
2,155
2,143
2,143
2,143
2,143
2,143
2,143
2,143
2,143
2,143
2,143
2,140
2,138
2,134
2,143
2,135
2,138
2,134
2,139
2,143
2,143
2,135
2,140
2,135
2,143
2,143
2,143
2,144
2,132
2,135
2,143
2,143
2,143
2,141
2,143
2,142
2,137
2,135
2,135
2,139
2,135
2,135
2,142
2,135
2,139
2,138
2,135
2,135
2,135
2,135
2,135
2,143
2,143
2,143
2,139
2,139
2,139
2,136
2,131
2,137
2,136
2,127
2,144
2,127
2,143
2,137
2,127
2,143
2,135
2,136
2,131
2,135
2,140
2,135
2,135
2,136
2,131
2,127
2,143
2,135
2,136
2,127
2,143
2,139
2,136
2,127
2,143
2,143
2,135
2,135
2,142
2,135
2,135
2,133
2,127
2,143
2,139
2,134
2,135
2,127
2,143
2,135
2,135
2,135
2,136
2,127
2,143
2,135
2,136
2,127
2,143
2,141
2,135
2,127
2,143
2,136
2,127
2,143
2,136
2,127
2,143
2,138
2,127
2,143
2,140
2,149
2,138
2,127
2,143
2,135
2,127
2,143
2,135
2,136
2,127
2,140
2,148
2,135
2,135
2,135
2,135
2,135
2,127
2,143
2,142
2,131
2,127
2,143
2,127
2,143
2,135
2,135
2,136
2,127
2,138
2,127
2,143
2,131
2,127
2,143
2,143
2,135
2,127
2,143
2,135
2,135
2,135
2,127
2,143
2,127
2,143
2,135
2,127
2,143
2,135
2,135
2,127
2,142
2,135
2,127
2,138
2,127
2,139
2,136
2,127
2,143
2,135
2,135
2,127
2,143
2,135
2,127
2,143
2,127
2,140
2,129
2,127
2,135
2,135
2,127
2,143
2,135
2,127
2,141
2,131
2,127
2,137
2,127
2,135
2,135
2,127
2,138
2,127
2,139
2,127
2,143
2,127
2,139
2,127
2,135
2,127
2,135
2,127
2,143
2,127
2,136
2,127
2,142
2,130
2,127
2,142
2,127
2,142
2,127
2,135
2,127
2,135
2,127
2,140
2,127
2,143
2,135
2,127
2,141
2,127
2,143
2,135
2,127
2,127
2,135
2,127
2,143
2,138
2,126
2,135
2,131
2,127
2,138
2,127
2,143
2,133
2,127
2,139
2,127
2,143
2,142
2,134
2,127
2,143
2,135
2,127
2,135
2,127
2,139
2,127
2,135
2,127
2,139
2,127
2,143
2,135
2,127
2,135
2,127
2,127
2,127
2,138
2,127
2,135
2,127
2,137
2,127
2,143
2,127
2,139
2,127
2,137
2,127
2,143
2,135
2,127
2,127
2,135
2,127
2,135
2,127
2,139
2,127
2,143
2,127
2,143
2,127
2,139
2,127
2,143
2,127
2,127
2,137
2,127
2,143
2,127
2,143
2,138
2,127
2,135
2,132
2,127
2,143
2,135
2,127
2,135
2,127
2,141
2,127
2,135
2,127
2,141
2,127
2,140
2,127
2,135
2,131
2,127
2,143
2,127
2,143
2,127
2,135
2,127
2,138
2,127
2,135
2,135
2,127
2,140
2,127
2,127
2,139
2,127
2,127
2,135
2,127
2,139
2,127
2,135
2,135
2,127
2,135
2,127
2,139
2,127
2,127
2,135
2,127
2,127
2,127
2,140
2,127
2,127
2,140
2,127
2,135
2,127
2,135
2,127
2,143
2,127
2,135
2,127
2,143
2,135
2,127
2,138
2,127
2,127
2,158
2,127
2,139
2,127
2,142
2,127
2,127
2,141
2,127
2,141
2,127
2,141
2,127
2,143
2,127
2,135
2,127
2,143
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,138
2,127
2,139
2,127
2,135
2,135
2,127
2,127
2,143
2,131
2,127
2,127
2,135
2,127
2,137
2,127
2,135
2,127
2,137
2,126
2,135
2,127
2,135
2,127
2,135
2,127
2,143
2,135
2,127
2,139
2,127
2,127
2,135
2,127
2,135
2,131
2,127
2,127
2,127
2,139
2,127
2,135
2,127
2,137
2,127
2,139
2,127
2,136
2,127
2,135
2,127
2,135
2,127
2,135
2,131
2,127
2,139
2,127
2,142
2,127
2,127
2,134
2,127
2,139
2,127
2,143
2,135
2,127
2,135
2,127
2,127
2,138
2,127
2,141
2,127
2,135
2,127
2,127
2,139
2,127
2,127
2,136
2,127
2,127
2,137
2,127
2,127
2,139
2,127
2,135
2,127
2,135
2,127
2,127
2,127
2,151
2,143
2,135
2,127
2,127
2,139
2,127
2,137
2,127
2,139
2,127
2,143
2,127
2,143
2,127
2,135
2,127
2,127
2,135
2,127
2,138
2,127
2,135
2,127
2,127
2,131
2,127
2,127
2,127
2,135
2,127
2,127
2,127
2,135
2,127
2,135
2,127
2,142
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,138
2,127
2,142
2,127
2,135
2,127
2,135
2,127
2,127
2,135
2,127
2,136
2,127
2,127
2,135
2,127
2,127
2,143
2,127
2,127
2,127
2,143
2,131
2,127
2,138
2,127
2,142
2,127
2,141
2,127
2,140
2,127
2,135
2,127
2,135
2,127
2,138
2,127
2,135
2,127
2,131
2,127
2,139
2,127
2,135
2,127
2,127
2,136
2,127
2,135
2,127
2,127
2,127
2,135
2,127
2,127
2,136
2,127
2,127
2,135
2,127
2,142
2,127
2,127
2,135
2,127
2,135
2,127
2,142
2,127
2,138
2,127
2,127
2,127
2,135
2,127
2,135
2,127
2,127
2,136
2,127
2,135
2,127
2,127
2,127
2,143
2,127
2,135
2,127
2,135
2,131
2,127
2,127
2,138
2,125
2,127
2,127
2,139
2,127
2,135
2,127
2,139
2,127
2,135
2,127
2,127
2,136
2,127
2,138
2,127
2,140
2,127
2,135
2,127
2,135
2,127
2,127
2,135
2,127
2,136
2,127
2,127
2,127
2,135
2,127
2,137
2,127
2,137
2,127
2,138
2,127
2,127
2,139
2,127
2,135
2,127
2,142
2,138
2,127
2,135
2,127
2,135
2,127
2,127
2,143
2,127
2,135
2,127
2,138
2,127
2,127
2,127
2,139
2,127
2,136
2,127
2,135
2,127
2,143
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,127
2,127
2,140
2,127
2,135
2,127
2,127
2,135
2,127
2,127
2,138
2,127
2,158
2,127
2,136
2,127
2,127
2,136
2,127
2,127
2,142
2,127
2,138
2,127
2,135
2,127
2,140
2,127
2,127
2,135
2,127
2,127
2,135
2,127
2,135
2,127
2,136
2,127
2,139
2,127
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,136
2,127
2,127
2,127
2,127
2,135
2,135
2,127
2,135
2,127
2,127
2,127
2,135
2,127
2,138
2,127
2,127
2,138
2,127
2,127
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,137
2,127
2,139
2,127
2,158
2,127
2,135
2,127
2,135
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,127
2,127
2,127
2,135
2,127
2,135
2,127
2,127
2,127
2,143
2,127
2,143
2,135
2,127
2,139
2,127
2,127
2,136
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,127
2,142
2,127
2,138
2,127
2,135
2,127
2,127
2,127
2,135
2,127
2,138
2,127
2,135
2,127
2,127
2,127
2,127
2,135
2,127
2,127
2,136
2,127
2,135
2,127
2,139
2,127
2,135
2,127
2,138
2,127
2,142
2,127
2,127
2,127
2,138
2,138
2,127
2,143
2,127
2,135
2,127
2,136
2,127
2,137
2,127
2,127
2,139
2,127
2,127
2,127
2,135
2,127
2,127
2,142
2,127
2,127
2,139
2,127
2,135
2,127
2,127
2,127
2,138
2,127
2,135
2,127
2,138
2,127
2,127
2,142
2,127
2,135
2,127
2,127
2,135
2,127
2,127
2,138
2,127
2,135
2,127
2,136
2,123
2,127
2,135
2,127
2,136
2,127
2,135
2,127
2,127
2,127
2,135
2,127
2,127
2,135
2,127
2,136
2,127
2,135
2,127
2,127
2,138
2,127
2,135
2,127
2,135
2,127
2,137
2,127
2,137
2,127
2,135
2,127
2,135
2,127
2,127
2,127
2,138
2,127
2,135
2,127
2,139
2,127
2,135
2,127
2,140
2,127
2,140
2,127
2,127
2,135
2,127
2,138
2,127
2,127
2,139
2,127
2,127
2,138
2,127
2,135
2,135
2,127
2,127
2,135
2,127
2,127
2,135
2,127
2,127
2,139
2,127
2,127
2,135
2,127
2,136
2,126
2,127
2,127
2,127
2,135
2,127
2,136
2,127
2,127
2,137
2,127
2,135
2,127
2,135
2,127
2,136
2,125
2,136
2,127
2,127
2,139
2,127
2,140
2,127
2,135
2,127
2,135
2,127
2,139
2,127
2,127
2,127
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,127
2,135
2,127
2,135
2,127
2,135
2,127
2,127
2,138
2,126
2,127
2,135
2,127
2,135
2,127
2,135
2,129
2,127
2,136
2,127
2,127
2,127
2,127
2,127
2,134
2,127
2,135
2,127
2,135
2,127
2,136
2,127
2,139
2,127
2,127
2,139
2,127
2,135
2,131
2,127
2,127
2,127
2,135
2,127
2,127
2,137
2,127
2,127
2,135
2,127
2,136
2,127
2,135
2,127
2,135
2,127
2,137
2,127
2,127
2,127
2,142
2,127
2,135
2,127
2,127
2,135
2,134
2,127
2,135
2,127
2,143
2,127
2,136

3,509
3,506
3,495
3,503
3,502
3,499
3,498
3,489
3,484
3,482
3,478
3,480
3,470
3,472
3,465
3,472
3,471
3,470
3,464
3,462
3,455
3,458
3,454
3,447
3,454
3,444
3,442
3,435
3,442
3,444
3,438
3,438
3,435
3,434
3,425
3,426
3,418
3,414
3,416
3,407
3,422
3,418
3,410
3,407
3,410
3,402
3,399
3,402
3,392
3,390
3,383
3,394
3,380
3,392
3,384
3,376
3,382
3,382
3,376
3,374
3,368
3,363
3,368
3,357
3,358
3,360
3,358
3,354
3,352
3,346
3,347
3,347
3,346
3,338
3,336
3,331
3,332
3,330
3,324
3,329
3,328
3,326
3,322
3,316
3,318
3,319
3,319
3,317
3,311
3,309
3,303
3,314
3,306
3,300
3,300
3,298
3,294
3,290
3,286
3,290
3,280
3,279
3,279
3,287
3,286
3,279
3,274
3,268
3,266
3,263
3,263
3,263
3,255
3,267
3,255
3,264
3,250
3,254
3,251
3,248
3,246
3,244
3,247
3,247
3,243
3,240
3,232
3,232
3,232
3,224
3,226
3,221
3,231
3,228
3,222
3,222
3,219
3,215
3,212
3,208
3,204
3,202
3,197
3,203
3,206
3,201
3,198
3,194
3,191
3,194
3,186
3,186
3,183
3,190
3,189
3,188
3,186
3,182
3,178
3,176
3,167
3,167
3,167
3,170
3,159
3,166
3,166
3,162
3,158
3,159
3,162
3,151
3,151
3,152
3,144
3,143
3,152
3,148
3,142
3,146
3,138
3,140
3,135
3,135
3,135
3,131
3,131
3,127
3,138
3,127
3,130
3,123
3,126
3,126
3,126
3,122
3,119
3,122
3,119
3,118
3,118
3,116
3,112
3,108
3,110
3,107
3,110
3,111
3,110
3,108
3,102
3,101
3,102
3,99
3,96
3,94
3,97
3,95
3,100
3,94
3,91
3,92
3,91
3,90
3,88
3,87
3,88
3,83
3,86
3,82
3,78
3,75
3,79
3,78
3,76
3,74
3,79
3,77
3,73
3,67
3,68
3,63
3,68
3,63
3,69
3,67
3,63
3,63
3,67
3,61
3,59
3,58
3,55
3,60
3,54
3,46
3,58
3,51
3,55
3,51
3,54
3,48
3,46
3,48
3,39
3,42
3,38
3,39
3,42
3,39
3,46
3,40
3,35
3,35
3,31
3,39
3,34
3,31
3,32
3,24
3,24
3,29
3,31
3,31
3,30
3,26
3,23
3,24
3,15
3,18
3,14
3,16
3,12
3,14
3,13
3,14
3,15
3,15
3,11
3,10
3,511
3,23
3,511
3,20
3,511
3,32
3,511
3,19
3,511
3,15
3,511
3,511
3,15
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,510
3,511
3,511
3,511
3,511
3,511
3,511
3,511
3,510
3,508
3,503
3,502
3,504
3,495
3,502
3,503
3,503
3,502
3,498
3,493
3,496
3,490
3,494
3,491
3,488
3,488
3,486
3,483
3,479
3,488
3,480
3,479
3,484
3,484
3,478
3,478
3,478
3,478
3,479
3,477
3,478
3,472
3,469
3,470
3,467
3,469
3,470
3,469
3,465
3,463
3,469
3,462
3,463
3,463
3,464
3,454
3,456
3,455
3,455
3,457
3,455
3,456
3,450
3,447
3,455
3,447
3,455
3,451
3,447
3,456
3,443
3,450
3,441
3,447
3,447
3,447
3,446
3,444
3,444
3,438
3,439
3,442
3,435
3,439
3,439
3,439
3,438
3,431
3,435
3,432
3,430
3,432
3,424
3,423
3,429
3,423
3,426
3,419
3,426
3,423
3,428
3,423
3,423
3,426
3,416
3,416
3,414
3,415
3,420
3,415
3,416
3,409
3,413
3,422
3,416
3,408
3,412
3,414
3,414
3,415
3,411
3,406
3,404
3,399
3,406
3,400
3,398
3,399
3,399
3,406
3,399
3,406
3,399
3,399
3,402
3,394
3,391
3,396
3,387
3,383
3,400
3,383
3,391
3,383
3,399
3,391
3,383
3,391
3,383
3,391
3,383
3,392
3,382
3,383
3,387
3,382
3,383
3,383
3,383
3,383
3,383
3,383
3,383
3,383
3,383
3,379
3,382
3,378
3,375
3,378
3,374
3,367
3,377
3,375
3,375
3,372
3,370
3,366
3,370
3,368
3,360
3,359
3,367
3,374
3,367
3,368
3,358
3,361
3,366
3,366
3,366
3,360
3,358
3,359
3,359
3,360
3,352
3,347
3,355
3,359
3,359
3,355
3,352
3,348
3,351
3,355
3,350
3,351
3,351
3,351
3,351
3,367
3,356
3,342
3,350
3,349
3,347
3,343
3,346
3,344
3,340
3,339
3,342
3,335
3,343
3,339
3,338
3,335
3,337
3,335
3,335
3,342
3,335
3,337
3,330
3,330
3,327
3,334
3,335
3,334
3,331
3,327
3,334
3,332
3,328
3,326
3,326
3,327
3,326
3,319
3,328
3,319
3,327
3,319
3,327
3,322
3,319
3,327
3,319
3,326
3,319
3,319
3,319
3,319
3,322
3,318
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,319
3,318
3,312
3,303
3,310
3,310
3,308
3,303
3,312
3,304
3,296
3,303
3,310
3,303
3,310
3,303
3,311
3,307
3,303
3,303
3,304
3,295
3,303
3,304
3,295
3,303
3,302
3,295
3,302
3,295
3,302
3,293
3,314
3,295
3,297
3,290
3,287
3,295
3,291
3,292
3,287
3,295
3,290
3,292
3,287
3,297
3,287
3,295
3,292
3,286
3,287
3,295
3,288
3,280
3,287
3,287
3,287
3,289
3,282
3,284
3,281
3,282
3,283
3,282
3,282
3,277
3,272
3,274
3,279
3,279
3,283
3,280
3,274
3,271
3,279
3,274
3,271
3,277
3,278
3,274
3,276
3,267
3,271
3,279
3,275
3,273
3,268
3,270
3,271
3,275
3,271
3,271
3,271
3,272
3,259
3,266
3,255
3,271
3,267
3,267
3,265
3,255
3,271
3,267
3,263
3,263
3,255
3,271
3,271
3,267
3,255
3,269
3,255
3,271
3,263
3,255
3,267
3,255
3,267
3,255
3,255
3,269
3,255
3,255
3,255
3,255
3,255
3,255
3,266
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,250
3,247
3,255
3,255
3,255
3,255
3,254
3,247
3,252
3,243
3,246
3,250
3,246
3,243
3,246
3,247
3,248
3,239
3,248
3,239
3,247
3,246
3,244
3,242
3,239
3,247
3,246
3,239
3,239
3,242
3,230
3,239
3,246
3,239
3,240
3,233
3,238
3,239
3,239
3,239
3,238
3,238
3,236
3,231
3,235
3,236
3,231
3,238
3,237
3,233
3,235
3,231
3,238
3,235
3,231
3,234
3,231
3,232
3,226
3,226
3,223
3,236
3,231
3,230
3,231
3,230
3,227
3,226
3,224
3,223
3,230
3,224
3,215
3,229
3,223
3,227
3,225
3,223
3,223
3,227
3,223
3,230
3,222
3,224
3,222
3,225
3,215
3,224
3,216
3,218
3,223
3,223
3,224
3,216
3,221
3,223
3,225
3,220
3,223
3,223
3,224
3,214
3,215
3,234
3,222
3,220
3,215
3,223
3,222
3,223
3,215
3,220
3,215
3,216
3,210
3,215
3,220
3,214
3,213
3,214
3,213
3,215
3,216
3,208
3,207
3,206
3,208
3,207
3,215
3,215
3,215
3,216
3,208
3,207
3,215
3,215
3,215
3,214
3,207
3,212
3,207
3,207
3,213
3,207
3,211
3,204
3,207
3,208
3,200
3,200
3,199
3,207
3,210
3,199
3,206
3,207
3,207
3,207
3,210
3,199
3,207
3,207
3,207
3,207
3,207
3,208
3,198
3,200
3,199
3,199
3,199
3,199
3,206
3,191
3,207
3,199
3,199
3,200
3,191
3,208
3,196
3,191
3,206
3,199
3,199
3,195
3,191
3,202
3,191
3,202
3,191
3,199
3,199
3,195
3,193
3,191
3,202
3,191
3,191
3,199
3,191
3,191
3,199
3,198
3,191
3,199
3,191
3,199
3,191
3,191
3,198
3,191
3,199
3,191
3,191
3,200
3,190
3,191
3,191
3,193
3,188
3,191
3,194
3,188
3,191
3,191
3,197
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,192
3,186
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,189
3,191
3,191
3,191
3,191
3,187
3,183
3,189
3,187
3,184
3,182
3,183
3,186
3,179
3,183
3,183
3,186
3,178
3,175
3,186
3,183
3,183
3,183
3,186
3,175
3,184
3,177
3,179
3,182
3,183
3,183
3,186
3,182
3,182
3,183
3,183
3,183
3,184
3,175
3,182
3,178
3,175
3,182
3,180
3,175
3,183
3,182
3,176
3,175
3,183
3,180
3,175
3,180
3,175
3,183
3,178
3,169
3,175
3,175
3,183
3,182
3,180
3,175
3,175
3,175
3,181
3,175
3,175
3,180
3,172
3,174
3,175
3,182
3,175
3,175
3,180
3,167
3,175
3,175
3,175
3,174
3,174
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,175
3,170
3,167
3,174
3,167
3,174
3,174
3,166
3,167
3,168
3,164
3,167
3,175
3,172
3,167
3,169
3,162
3,167
3,171
3,170
3,167
3,174
3,167
3,167
3,172
3,166
3,167
3,167
3,168
3,161
3,163
3,167
3,168
3,163
3,170
3,163
3,163
3,160
3,160
3,158
3,166
3,159
3,168
3,161
3,159
3,167
3,167
3,165
3,166
3,164
3,159
3,163
3,159
3,163
3,166
3,161
3,159
3,162
3,159
3,163
3,159
3,167
3,166
3,160
3,159
3,163
3,162
3,160
3,158
3,166
3,159
3,163
3,160
3,154
3,159
3,163
3,159
3,159
3,160
3,155
3,159
3,159
3,167
3,165
3,159
3,163
3,159
3,167
3,166
3,159
3,160
3,155
3,159
3,164
3,155
3,159
3,164
3,159
3,159
3,162
3,152
3,155
3,159
3,163
3,157
3,159
3,159
3,159
3,160
3,152
3,154
3,155
3,159
3,162
3,151
3,159
3,159
3,159
3,159
3,159
3,159
3,159
3,159
3,159
3,159
3,159
3,161
3,154
3,151
3,159
3,159
3,159
3,159
3,159
3,159
3,158
3,159
3,159
3,159
3,159
3,159
3,159
3,154
3,158
3,151
3,158
3,158
3,152
3,154
3,151
3,157
