# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
23,154
23,147
23,147
23,146
23,143
23,150
23,143
23,152
23,143
23,151
23,143
23,151
23,147
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,144
23,138
23,139
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,139
23,143
23,143
23,143
23,143
23,138
23,127
23,143
23,135
23,138
23,127
23,143
23,142
23,127
23,143
23,135
23,137
23,135
23,135
23,135
23,127
23,143
23,138
23,127
23,139
23,135
23,135
23,140
23,131
23,127
23,143
23,135
23,127
23,139
23,135
23,127
23,143
23,127
23,143
23,135
23,127
23,143
23,135
23,127
23,143
23,127
23,143
23,127
23,135
23,135
23,127
23,142
23,135
23,127
23,139
23,127
23,135
23,134
23,127
23,139
23,132
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,139
23,127
23,135
23,127
23,127
23,136
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,136
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,139
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,131
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,142
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,134
23,126
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,133
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,132
23,126
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,131
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
24,506
24,492
24,486
24,476
24,467
24,456
24,442
24,440
24,425
24,422
24,418
24,400
24,392
24,382
24,382
24,375
24,368
24,354
24,350
24,344
24,331
24,323
24,318
24,314
24,303
24,295
24,290
24,279
24,271
24,255
24,255
24,253
24,248
24,232
24,224
24,215
24,214
24,207
24,199
24,191
24,190
24,178
24,173
24,168
24,159
24,156
24,148
24,135
24,136
24,127
24,127
24,127
24,124
24,113
24,107
24,103
24,102
24,100
24,87
24,88
24,82
24,74
24,72
24,64
24,63
24,67
24,59
24,58
24,52
24,47
24,49
24,38
24,34
24,27
24,31
24,31
24,23
24,19
24,14
24,7
24,511
24,22
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,503
24,502
24,496
24,488
24,481
24,479
24,483
24,476
24,474
24,467
24,468
24,461
24,462
24,447
24,456
24,445
24,447
24,447
24,444
24,438
24,434
24,426
24,428
24,422
24,421
24,417
24,415
24,415
24,414
24,406
24,406
24,399
24,399
24,400
24,383
24,395
24,390
24,383
24,383
24,383
24,383
24,383
24,383
24,378
24,371
24,367
24,371
24,364
24,359
24,359
24,355
24,354
24,347
24,352
24,348
24,350
24,350
24,343
24,342
24,335
24,340
24,327
24,330
24,324
24,319
24,319
24,327
24,319
24,323
24,316
24,318
24,318
24,318
24,310
24,303
24,311
24,308
24,302
24,303
24,303
24,295
24,296
24,287
24,295
24,295
24,288
24,279
24,287
24,287
24,287
24,283
24,279
24,280
24,271
24,278
24,267
24,271
24,270
24,255
24,277
24,263
24,255
24,263
24,255
24,268
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,251
24,251
24,245
24,246
24,239
24,239
24,243
24,237
24,238
24,239
24,239
24,239
24,233
24,227
24,231
24,231
24,226
24,223
24,228
24,224
24,218
24,222
24,226
24,215
24,223
24,223
24,215
24,223
24,224
24,207
24,215
24,211
24,214
24,207
24,215
24,207
24,210
24,208
24,203
24,207
24,207
24,206
24,201
24,202
24,199
24,199
24,195
24,199
24,199
24,199
24,199
24,191
24,200
24,191
24,203
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,188
24,184
24,184
24,183
24,189
24,186
24,182
24,183
24,183
24,180
24,180
24,175
24,183
24,181
24,175
24,179
24,175
24,175
24,176
24,167
24,175
24,175
24,181
24,174
24,171
24,175
24,175
24,175
24,171
24,168
24,166
24,167
24,171
24,168
24,159
24,168
24,159
24,170
24,166
24,162
24,159
24,166
24,160
24,159
24,167
24,167
24,167
24,163
24,159
24,167
24,165
24,160
24,159
24,162
24,151
24,159
24,160
24,155
24,158
24,155
24,159
24,158
24,159
24,159
24,159
24,159
24,159
24,159
24,159
24,159
24,159
24,159
24,156
24,151
24,158
24,151
24,154
24,150
24,152
24,146
24,143
24,151
24,151
24,151
24,151
24,151
24,151
24,151
24,150
24,143
24,151
24,146
24,143
24,147
24,143
24,147
24,147
24,143
24,147
24,143
24,150
24,143
24,143
24,146
24,143
24,150
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,146
24,136
24,129
24,136
24,131
24,135
24,139
24,138
24,138
24,137
24,135
24,135
24,139
24,135
24,139
24,135
24,143
24,141
24,140
24,131
24,135
24,137
24,127
24,143
24,143
24,135
24,127
24,139
24,135
24,127
24,143
24,140
24,133
24,127
24,143
24,143
24,138
24,127
24,143
24,135
24,127
24,135
24,127
24,142
24,127
24,143
24,135
24,127
24,142
24,127
24,135
24,127
24,135
24,127
24,139
24,127
24,140
24,127
24,138
24,127
24,135
24,127
24,139
24,131
24,127
24,127
24,139
24,127
24,135
24,130
24,126
24,127
24,135
24,127
24,135
24,127
24,142
24,127
24,135
24,127
24,127
24,136
24,127
24,127
24,127
24,135
24,127
24,135
24,127
24,127
24,127
24,136
24,123
24,127
24,127
24,127
24,135
24,127
24,135
24,127
24,127
24,135
24,127
24,127
24,136
24,124
24,127
24,127
24,127
24,135
24,127
24,127
24,134
24,127
24,127
24,127
24,127
24,127
24,135
24,127
24,127
24,127
24,151
24,143
24,127
24,127
24,127
24,127
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,144
24,124
24,127
24,127
24,127
24,151
24,127
24,127
24,146
24,127
24,127
24,127
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,132
24,119
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,134
24,123
24,127
24,127
24,127
24,150
24,127
24,127
24,127
24,127
24,127
24,131
24,124
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,129
24,124
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
25,508
25,496
25,480
25,470
25,466
25,458
25,447
25,446
25,439
25,428
25,416
25,403
25,399
25,398
25,382
25,378
25,366
25,359
25,351
25,346
25,335
25,332
25,319
25,318
25,303
25,298
25,288
25,274
25,269
25,265
25,255
25,255
25,251
25,241
25,230
25,226
25,214
25,207
25,202
25,192
25,188
25,182
25,175
25,174
25,168
25,156
25,156
25,146
25,137
25,135
25,127
25,127
25,126
25,120
25,112
25,104
25,102
25,98
25,95
25,95
25,88
25,84
25,75
25,75
25,63
25,63
25,63
25,63
25,59
25,51
25,46
25,39
25,46
25,35
25,31
25,31
25,30
25,18
25,15
25,15
25,11
25,511
25,15
25,511
25,511
25,511
25,511
25,511
25,511
25,508
25,499
25,495
25,495
25,492
25,486
25,481
25,478
25,476
25,471
25,468
25,463
25,468
25,454
25,455
25,452
25,446
25,447
25,447
25,447
25,442
25,435
25,431
25,431
25,431
25,430
25,420
25,415
25,416
25,406
25,408
25,403
25,402
25,399
25,399
25,399
25,394
25,384
25,383
25,391
25,383
25,383
25,383
25,383
25,378
25,375
25,367
25,367
25,367
25,359
25,360
25,351
25,359
25,354
25,350
25,352
25,340
25,343
25,344
25,336
25,331
25,335
25,336
25,326
25,325
25,323
25,319
25,326
25,319
25,319
25,322
25,308
25,311
25,318
25,311
25,311
25,311
25,310
25,303
25,302
25,301
25,296
25,288
25,288
25,287
25,295
25,287
25,288
25,279
25,287
25,287
25,287
25,287
25,283
25,276
25,271
25,278
25,271
25,271
25,271
25,271
25,265
25,255
25,271
25,263
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,255
25,254
25,252
25,246
25,248
25,239
25,242
25,239
25,246
25,239
25,244
25,234
25,231
25,232
25,231
25,231
25,231
25,231
25,229
25,228
25,222
25,223
25,231
25,224
25,215
25,223
25,223
25,224
25,215
25,222
25,218
25,215
25,215
25,215
25,218
25,212
25,210
25,208
25,204
25,208
25,199
25,207
25,211
25,204
25,199
25,203
25,199
25,205
25,199
25,199
25,198
25,191
25,199
25,191
25,199
25,198
25,191
25,199
25,191
25,199
25,191
25,193
25,184
25,191
25,191
25,191
25,191
25,191
25,191
25,191
25,191
25,190
25,187
25,186
25,180
25,184
25,182
25,183
25,189
25,187
25,183
25,183
25,182
25,175
25,179
25,176
25,169
25,175
25,182
25,175
25,180
25,171
25,176
25,168
25,167
25,175
25,190
25,175
25,173
25,167
25,169
25,166
25,167
25,172
25,167
25,167
25,167
25,170
25,160
25,159
25,174
25,159
25,170
25,159
25,167
25,167
25,164
25,159
25,167
25,163
25,161
25,159
25,162
25,159
25,167
25,160
25,151
25,158
25,159
25,161
25,158
25,159
25,159
25,159
25,159
25,159
25,159
25,160
25,151
25,151
25,159
25,158
25,155
25,155
25,151
25,156
25,143
25,155
25,156
25,152
25,143
25,151
25,151
25,155
25,147
25,146
25,143
25,151
25,147
25,143
25,151
25,151
25,150
25,151
25,148
25,143
25,151
25,149
25,148
25,143
25,143
25,149
25,143
25,148
25,140
25,143
25,151
25,145
25,143
25,143
25,143
25,143
25,143
25,143
25,145
25,143
25,143
25,143
25,146
25,135
25,142
25,143
25,135
25,143
25,131
25,127
25,143
25,143
25,143
25,142
25,143
25,144
25,127
25,143
25,143
25,135
25,139
25,135
25,143
25,127
25,143
25,143
25,142
25,135
25,135
25,138
25,127
25,143
25,144
25,127
25,143
25,135
25,135
25,135
25,135
25,127
25,143
25,141
25,127
25,143
25,127
25,143
25,127
25,139
25,127
25,135
25,135
25,135
25,136
25,127
25,138
25,127
25,135
25,135
25,134
25,127
25,135
25,127
25,135
25,127
25,139
25,127
25,135
25,135
25,131
25,127
25,135
25,127
25,127
25,143
25,127
25,143
25,127
25,127
25,142
25,127
25,135
25,127
25,127
25,137
25,127
25,138
25,127
25,127
25,136
25,127
25,135
25,127
25,127
25,135
25,127
25,135
25,127
25,127
25,136
25,126
25,127
25,135
25,127
25,135
25,127
25,138
25,126
25,127
25,137
25,127
25,127
25,135
25,127
25,127
25,127
25,127
25,135
25,127
25,127
25,127
25,127
25,135
25,127
25,127
25,127
25,127
25,135
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,135
25,127
25,135
25,127
25,127
25,127
25,127
25,134
25,127
25,135
25,127
25,127
25,131
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,131
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,135
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,135
25,127
25,127
25,135
25,127
25,127
25,127
25,133
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,133
25,127
25,131
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,131
25,124
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,133
25,122
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
26,505
26,490
26,480
26,468
26,463
26,460
26,446
26,441
26,434
26,420
26,413
26,407
26,400
26,386
26,375
26,378
26,367
26,359
26,356
26,342
26,338
26,325
26,318
26,306
26,295
26,290
26,279
26,275
26,264
26,255
26,255
26,252
26,242
26,231
26,223
26,219
26,214
26,203
26,199
26,190
26,186
26,180
26,170
26,166
26,160
26,151
26,151
26,146
26,138
26,127
26,127
26,126
26,120
26,114
26,110
26,108
26,98
26,91
26,93
26,90
26,79
26,79
26,75
26,71
26,63
26,63
26,63
26,62
26,55
26,47
26,48
26,35
26,39
26,34
26,25
26,24
26,17
26,16
26,8
26,7
26,8
26,511
26,15
26,511
26,511
26,511
26,511
26,511
26,511
26,506
26,497
26,495
26,491
26,484
26,478
26,479
26,480
26,468
26,464
26,455
26,462
26,462
26,454
26,454
26,447
26,449
26,444
26,440
26,438
26,434
26,432
26,427
26,418
26,416
26,410
26,414
26,416
26,399
26,412
26,406
26,399
26,402
26,387
26,390
26,388
26,383
26,392
26,375
26,383
26,383
26,383
26,383
26,380
26,372
26,368
26,359
26,363
26,359
26,357
26,356
26,351
26,354
26,346
26,346
26,344
26,335
26,342
26,336
26,327
26,335
26,334
26,328
26,319
26,327
26,327
26,320
26,315
26,319
26,319
26,319
26,319
26,319
26,311
26,307
26,303
26,303
26,303
26,304
26,294
26,294
26,290
26,292
26,288
26,284
26,287
26,287
26,288
26,274
26,274
26,278
26,278
26,274
26,271
26,271
26,271
26,271
26,271
26,271
26,255
26,271
26,255
26,271
26,255
26,255
26,255
26,255
26,255
26,255
26,255
26,255
26,255
26,255
26,255
26,254
26,254
26,250
26,248
26,246
26,246
26,246
26,239
26,246
26,240
26,231
26,240
26,231
26,235
26,236
26,231
26,231
26,234
26,226
26,224
26,223
26,231
26,225
26,223
26,231
26,223
26,223
26,223
26,224
26,209
26,214
26,215
26,215
26,218
26,211
26,210
26,207
26,215
26,214
26,208
26,206
26,206
26,206
26,206
26,203
26,205
26,204
26,202
26,199
26,200
26,191
26,203
26,202
26,191
26,199
26,191
26,199
26,196
26,187
26,191
26,196
26,190
26,191
26,191
26,191
26,191
26,191
26,191
26,191
26,191
26,191
26,191
26,191
26,183
26,187
26,183
26,188
26,184
26,182
26,182
26,183
26,179
26,182
26,179
26,179
26,175
26,182
26,178
26,174
26,175
26,178
26,170
26,174
26,174
26,175
26,175
26,175
26,175
26,175
26,175
26,175
26,175
26,175
26,174
26,167
26,167
26,167
26,168
26,159
26,167
26,162
26,159
26,167
26,167
26,166
26,159
26,167
26,163
26,159
26,162
26,159
26,159
26,167
26,159
26,167
26,159
26,159
26,162
26,158
26,159
26,163
26,151
26,159
26,159
26,156
26,155
26,155
26,158
26,159
26,159
26,151
26,151
26,159
26,156
26,147
26,154
26,151
26,151
26,151
26,152
26,150
26,143
26,151
26,151
26,151
26,151
26,151
26,151
26,147
26,146
26,143
26,144
26,143
26,143
26,150
26,150
26,144
26,142
26,143
26,147
26,143
26,151
26,145
26,135
26,143
26,143
26,143
26,145
26,142
26,139
26,139
26,143
26,146
26,135
26,139
26,142
26,135
26,139
26,139
26,142
26,143
26,142
26,143
26,143
26,135
26,143
26,142
26,135
26,143
26,139
26,142
26,127
26,143
26,135
26,135
26,135
26,135
26,135
26,137
26,131
26,131
26,135
26,135
26,140
26,127
26,143
26,143
26,142
26,135
26,135
26,141
26,135
26,127
26,143
26,135
26,127
26,143
26,139
26,134
26,127
26,143
26,142
26,127
26,143
26,127
26,139
26,127
26,143
26,135
26,127
26,139
26,127
26,139
26,127
26,140
26,127
26,139
26,127
26,139
26,127
26,139
26,127
26,135
26,130
26,127
26,138
26,127
26,127
26,141
26,127
26,127
26,139
26,127
26,143
26,127
26,136
26,127
26,135
26,127
26,127
26,142
26,127
26,127
26,135
26,127
26,135
26,127
26,131
26,127
26,127
26,127
26,140
26,127
26,135
26,127
26,127
26,135
26,127
26,135
26,127
26,135
26,127
26,135
26,127
26,135
26,127
26,127
26,127
26,127
26,136
26,122
26,127
26,127
26,127
26,127
26,131
26,127
26,127
26,127
26,127
26,135
26,127
26,127
26,127
26,135
26,127
26,135
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,134
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,135
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,131
26,126
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,135
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,131
26,126
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,130
26,118
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,128
26,119
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
27,510
27,500
27,486
27,480
27,466
27,460
27,454
27,443
27,440
27,428
27,422
27,414
27,406
27,392
27,382
27,382
27,378
27,366
27,362
27,352
27,336
27,334
27,315
27,314
27,302
27,296
27,283
27,279
27,276
27,264
27,252
27,255
27,250
27,242
27,231
27,222
27,218
27,207
27,207
27,200
27,186
27,184
27,175
27,172
27,165
27,160
27,151
27,144
27,135
27,134
27,127
27,127
27,127
27,119
27,116
27,106
27,98
27,98
27,94
27,92
27,87
27,83
27,75
27,75
27,71
27,66
27,63
27,63
27,62
27,52
27,47
27,46
27,39
27,35
27,31
27,31
27,30
27,23
27,15
27,16
27,511
27,23
27,511
27,15
27,511
27,511
27,511
27,511
27,511
27,507
27,504
27,494
27,495
27,494
27,488
27,479
27,481
27,474
27,470
27,469
27,458
27,458
27,454
27,447
27,454
27,446
27,446
27,446
27,442
27,439
27,436
27,432
27,426
27,419
27,422
27,418
27,415
27,415
27,415
27,414
27,407
27,399
27,405
27,397
27,395
27,390
27,383
27,391
27,383
27,390
27,380
27,375
27,382
27,380
27,374
27,368
27,365
27,378
27,359
27,358
27,351
27,353
27,348
27,343
27,350
27,338
27,336
27,335
27,342
27,334
27,332
27,326
27,327
27,327
27,319
27,328
27,318
27,320
27,311
27,318
27,317
27,318
27,311
27,311
27,311
27,308
27,301
27,303
27,302
27,295
27,295
27,295
27,294
27,291
27,288
27,284
27,287
27,287
27,287
27,286
27,280
27,271
27,279
27,273
27,271
27,278
27,263
27,266
27,268
27,255
27,271
27,255
27,271
27,263
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,247
27,244
27,239
27,242
27,244
27,231
27,242
27,238
27,238
27,239
27,238
27,234
27,225
27,223
27,234
27,223
27,231
27,227
27,223
27,231
27,225
27,218
27,219
27,215
27,223
27,223
27,222
27,215
27,218
27,215
27,215
27,218
27,207
27,212
27,207
27,207
27,207
27,207
27,207
27,207
27,207
27,207
27,206
27,202
27,199
27,199
27,200
27,196
27,191
27,204
27,191
27,199
27,195
27,191
27,199
27,191
27,212
27,191
27,191
27,191
27,192
27,183
27,190
27,191
27,191
27,191
27,191
27,190
27,183
27,190
27,191
27,183
27,179
27,183
27,183
27,184
27,175
27,183
27,184
27,176
27,170
27,174
27,175
27,179
27,175
27,177
27,175
27,183
27,178
27,175
27,180
27,167
27,173
27,172
27,169
27,168
27,161
27,170
27,163
27,167
27,171
27,167
27,174
27,167
27,165
27,167
27,167
27,166
27,164
27,159
27,163
27,159
27,165
27,159
27,167
27,159
27,163
27,159
27,163
27,159
27,159
27,160
27,159
27,160
27,151
27,159
27,160
27,154
27,156
27,159
27,162
27,152
27,151
27,159
27,159
27,159
27,159
27,160
27,143
27,154
27,151
27,151
27,155
27,150
27,147
27,151
27,151
27,147
27,143
27,151
27,147
27,144
27,143
27,154
27,144
27,143
27,144
27,135
27,143
27,151
27,147
27,143
27,151
27,144
27,138
27,143
27,143
27,150
27,142
27,143
27,147
27,143
27,151
27,143
27,143
27,151
27,144
27,140
27,135
27,142
27,143
27,143
27,143
27,144
27,127
27,150
27,138
27,127
27,143
27,143
27,143
27,143
27,139
27,135
27,143
27,135
27,139
27,136
27,135
27,139
27,156
27,139
27,135
27,139
27,139
27,135
27,127
27,143
27,143
27,135
27,138
27,127
27,143
27,140
27,127
27,143
27,127
27,142
27,136
27,127
27,142
27,131
27,132
27,127
27,142
27,127
27,135
27,127
27,143
27,131
27,131
27,127
27,127
27,139
27,127
27,142
27,127
27,139
27,127
27,143
27,127
27,143
27,127
27,135
27,127
27,143
27,127
27,135
27,138
27,127
27,135
27,127
27,127
27,127
27,127
27,135
27,127
27,135
27,127
27,127
27,135
27,127
27,127
27,135
27,127
27,143
27,127
27,135
27,127
27,127
27,135
27,127
27,127
27,136
27,126
27,127
27,135
27,127
27,127
27,133
27,127
27,135
27,127
27,135
27,127
27,135
27,127
27,135
27,127
27,127
27,127
27,135
27,127
27,131
27,127
27,127
27,136
27,124
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,135
27,127
27,127
27,135
27,127
27,127
27,127
27,131
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,135
27,127
27,127
27,127
27,127
27,127
27,127
27,130
27,123
27,127
27,135
27,127
27,135
27,127
27,127
27,127
27,132
27,126
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,135
27,127
27,127
27,127
27,127
27,127
27,131
27,122
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,134
27,125
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
28,510
28,500
28,488
28,476
28,472
28,459
28,451
28,446
28,442
28,431
28,418
28,402
28,393
28,387
28,378
28,376
28,363
28,358
28,354
28,340
28,335
28,330
28,319
28,319
28,308
28,300
28,292
28,282
28,274
28,268
28,262
28,244
28,240
28,232
28,228
28,218
28,214
28,208
28,198
28,191
28,191
28,185
28,176
28,168
28,161
28,159
28,156
28,144
28,138
28,132
28,127
28,132
28,122
28,117
28,115
28,111
28,104
28,95
28,95
28,90
28,86
28,79
28,75
28,71
28,70
28,64
28,58
28,56
28,55
28,51
28,48
28,42
28,39
28,38
28,32
28,26
28,23
28,22
28,18
28,10
28,511
28,24
28,511
28,15
28,511
28,511
28,511
28,511
28,511
28,510
28,504
28,495
28,496
28,490
28,486
28,482
28,479
28,479
28,479
28,472
28,461
28,463
28,462
28,456
28,447
28,456
28,447
28,447
28,447
28,447
28,444
28,431
28,431
28,429
28,424
28,414
28,418
28,406
28,407
28,407
28,406
28,399
28,400
28,391
28,393
28,390
28,383
28,391
28,382
28,383
28,383
28,383
28,383
28,380
28,374
28,367
28,370
28,362
28,359
28,359
28,351
28,359
28,352
28,342
28,344
28,335
28,343
28,342
28,338
28,327
28,335
28,334
28,328
28,319
28,327
28,320
28,319
28,319
28,320
28,311
28,319
28,319
28,318
28,316
28,308
28,303
28,307
28,303
28,299
28,298
28,294
28,294
28,290
28,286
28,294
28,286
28,288
28,280
28,282
28,282
28,276
28,278
28,277
28,274
28,270
28,271
28,271
28,271
28,271
28,271
28,267
28,255
28,255
28,265
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,255
28,254
28,254
28,247
28,252
28,246
28,242
28,239
28,243
28,240
28,232
28,232
28,231
28,232
28,231
28,232
28,228
28,226
28,226
28,224
28,222
28,224
28,231
28,219
28,223
28,223
28,223
28,224
28,207
28,223
28,215
28,216
28,214
28,210
28,207
28,215
28,212
28,207
28,212
28,203
28,207
28,207
28,214
28,202
28,199
28,204
28,199
28,201
28,198
28,199
28,195
28,198
28,191
28,200
28,191
28,199
28,193
28,190
28,191
28,191
28,200
28,187
28,191
28,191
28,191
28,191
28,191
28,191
28,190
28,191
28,190
