# 20230831
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
10,235
10,240
10,239
10,242
10,232
10,231
10,240
10,238
10,241
10,235
10,231
10,239
10,246
10,238
10,239
10,242
10,233
10,231
10,234
10,234
10,232
10,230
10,239
10,239
10,239
10,240
10,228
10,226
10,232
10,231
10,239
10,239
10,238
10,239
10,237
10,232
10,224
10,223
10,235
10,231
10,231
10,230
10,231
10,231
10,229
10,230
10,224
10,223
10,232
10,223
10,231
10,223
10,231
10,236
10,223
10,234
10,224
10,223
10,223
10,230
10,228
10,224
10,217
10,224
10,219
10,223
10,231
10,224
10,218
10,222
10,223
10,227
10,221
10,224
10,219
10,223
10,223
10,223
10,224
10,215
10,223
10,226
10,211
10,222
10,223
10,224
10,211
10,221
10,223
10,223
10,219
10,219
10,209
10,215
10,215
10,218
10,215
10,218
10,215
10,223
10,223
10,219
10,219
10,215
10,223
10,222
10,207
10,215
10,216
10,211
10,212
10,212
10,208
10,214
10,213
10,208
10,207
10,214
10,207
10,215
10,208
10,201
10,207
10,208
10,203
10,207
10,207
10,211
10,210
10,207
10,208
10,207
10,211
10,207
10,215
10,212
10,208
10,199
10,208
10,201
10,207
10,208
10,195
10,202
10,199
10,207
10,211
10,199
10,203
10,207
10,201
10,207
10,212
10,202
10,199
10,203
10,207
10,201
10,191
10,207
10,206
10,191
10,207
10,207
10,207
10,199
10,207
10,201
10,195
10,199
10,191
10,207
10,205
10,200
10,191
10,199
10,200
10,191
10,199
10,199
10,197
10,200
10,191
10,203
10,191
10,200
10,191
10,199
10,194
10,191
10,195
10,191
10,198
10,191
10,199
10,191
10,199
10,196
10,191
10,197
10,191
10,192
10,186
10,195
10,187
10,191
10,191
10,204
10,191
10,192
10,186
10,191
10,199
10,191
10,191
10,199
10,191
10,191
10,191
10,191
10,191
10,199
10,191
10,191
10,191
10,197
10,191
10,197
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,194
10,190
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,188
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,186
10,191
10,188
10,186
10,186
10,184
10,183
10,186
10,183
10,188
10,184
10,184
10,183
10,190
10,190
10,182
10,182
10,185
10,183
10,183
10,183
10,186
10,183
10,188
10,175
10,186
10,181
10,184
10,175
10,183
10,183
10,183
10,184
10,178
10,179
10,187
10,181
10,182
10,175
10,180
10,170
10,183
10,184
10,175
10,184
10,178
10,175
10,183
10,179
10,175
10,175
10,180
10,176
10,175
10,183
10,180
10,179
10,176
10,175
10,175
10,173
10,175
10,175
10,183
10,181
10,175
10,187
10,178
10,170
10,169
10,171
10,175
10,180
10,175
10,182
10,169
10,173
10,176
10,168
10,167
10,176
10,167
10,171
10,174
10,175
10,175
10,172
10,167
10,167
10,175
10,175
10,175
10,176
10,168
10,168
10,167
10,174
10,171
10,175
10,175
10,175
10,175
10,175
10,175
10,175
10,174
10,170
10,174
10,168
10,170
10,160
10,155
10,174
10,168
10,159
10,167
10,167
10,167
10,167
10,171
10,163
10,167
10,174
10,170
10,163
10,159
10,184
10,163
10,167
10,169
10,168
10,159
10,175
10,167
10,168
10,163
10,166
10,167
10,166
10,168
10,160
10,154
10,164
10,164
10,161
10,155
10,159
10,167
10,163
10,163
10,167
10,165
10,164
10,159
10,160
10,157
10,167
10,168
10,159
10,167
10,165
10,159
10,163
10,160
10,154
10,159
10,167
10,165
10,159
10,167
10,161
10,159
10,164
10,159
10,159
10,168
10,154
10,159
10,167
10,159
10,159
10,163
10,159
10,183
10,166
10,159
10,159
10,168
10,159
10,166
10,159
10,167
10,159
10,159
10,162
10,151
10,162
10,159
10,159
10,162
10,154
10,159
10,162
10,158
10,159
10,164
10,158
10,160
10,156
10,159
10,164
10,151
10,160
10,151
10,159
10,162
10,143
10,159
10,159
10,155
10,159
10,159
10,161
10,158
10,158
10,151
10,159
10,160
10,151
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,160
10,143
10,158
10,155
10,158
10,158
10,151
10,158
10,159
10,159
10,158
10,157
10,159
10,159
10,159
10,160
10,148
10,151
10,151
10,158
10,155
10,155
10,147
10,151
10,159
10,159
10,160
10,151
10,159
10,160
10,143
10,156
10,151
10,151
10,158
10,151
10,151
10,152
10,151
10,158
10,151
10,154
10,147
10,154
10,152
10,144
10,143
10,151
10,151
10,155
10,154
10,147
10,143
10,153
10,155
10,151
10,151
10,151
10,152
10,144
10,142
10,148
10,148
10,143
10,151
10,151
10,153
10,150
10,143
10,151
10,151
10,151
10,151
10,154
10,144
10,142
10,143
10,154
10,146
10,142
10,149
10,146
10,135
10,147
10,143
10,151
10,143
10,151
10,146
10,143
10,151
10,151
10,150
10,143
10,152
10,143
10,152
10,143
10,145
10,143
10,150
10,135
10,146
10,143
10,147
10,143
10,150
10,146
10,143
10,143
10,143
10,151
10,143
10,144
10,135
10,135
10,143
10,151
10,148
10,142
10,143
10,147
10,143
10,151
10,143
10,147
10,143
10,143
10,151
10,143
10,143
10,143
10,148
10,143
10,146
10,135
10,143
10,144
10,142
10,136
10,139
10,139
10,142
10,139
10,143
10,143
10,127
10,159
10,149
10,140
10,135
10,135
10,143
10,143
10,143
10,143
10,143
10,143
10,143
10,144
10,135
10,143
10,143
10,143
10,142
10,142
10,143
10,142
10,135
10,139
10,135
10,142
10,143
10,144
10,136
10,127
10,143
10,143
10,143
10,143
10,143
10,140
10,135
10,143
10,135
10,131
10,135
10,143
10,139
10,139
10,141
10,139
10,136
10,135
10,139
10,135
10,139
10,142
10,135
10,143
10,143
10,138
10,127
10,143
10,135
10,136
10,134
10,129
10,127
10,143
10,139
10,127
10,143
10,135
10,139
10,133
10,127
10,143
10,143
10,140
10,127
10,139
10,135
10,135
10,139
10,139
10,135
10,127
10,139
10,135
10,127
10,143
10,127
10,143
10,139
10,135
10,127
10,143
10,137
10,127
10,143
10,142
10,127
10,142
10,127
10,143
10,135
10,127
10,140
10,133
10,127
10,143
10,139
10,135
10,135
10,135
10,127
10,143
10,127
10,136
10,127
10,135
10,135
10,136
10,127
10,135
10,139
10,135
10,127
10,143
10,138
10,127
10,143
10,127
10,143
10,135
10,136
10,127
10,135
10,135
10,135
10,130
10,128
10,126
10,135
10,136
10,127
10,140
10,144
10,127
10,143
10,135
10,127
10,142
10,127
10,135
10,127
10,142
10,127
10,143
10,127
10,135
10,127
10,127
10,143
10,135
10,127
10,140
10,127
10,127
10,135
10,135
10,134
10,131
10,127
10,137
10,127
10,127
10,135
10,127
10,138
10,127
10,142
10,127
10,127
10,127
10,139
10,127
10,135
10,126
10,138
10,127
10,135
10,127
10,138
10,127
10,143
10,136
10,127
10,127
10,136
10,127
10,135
10,127
10,135
10,127
10,135
10,127
10,137
10,127
10,135
10,127
10,127
10,127
10,127
10,138
10,127
10,143
10,127
10,127
10,135
10,127
10,135
10,127
10,131
10,127
10,135
10,127
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,127
10,136
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,127
10,136
10,127
10,127
10,142
10,127
10,127
10,135
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,130
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,152
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,131
10,127
10,135
10,127
10,131
10,126
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
11,1021
11,1023
11,1023
11,1018
11,1023
11,1020
11,1015
11,1014
11,1016
11,1008
11,996
11,1006
11,1005
11,999
11,992
11,994
11,994
11,988
11,993
11,988
11,983
11,988
11,986
11,981
11,978
11,968
11,973
11,978
11,974
11,975
11,979
11,965
11,959
11,968
11,958
11,956
11,946
11,951
11,959
11,954
11,956
11,950
11,946
11,936
11,943
11,940
11,932
11,943
11,935
11,940
11,937
11,932
11,924
11,930
11,923
11,924
11,932
11,928
11,917
11,919
11,918
11,912
11,906
11,906
11,901
11,898
11,906
11,896
11,895
11,902
11,895
11,894
11,894
11,905
11,885
11,886
11,894
11,887
11,888
11,880
11,872
11,872
11,885
11,878
11,869
11,884
11,872
11,864
11,855
11,864
11,854
11,858
11,865
11,856
11,854
11,847
11,854
11,862
11,846
11,854
11,839
11,845
11,852
11,845
11,840
11,831
11,836
11,828
11,830
11,839
11,838
11,824
11,814
11,830
11,822
11,819
11,820
11,818
11,810
11,814
11,810
11,818
11,818
11,806
11,803
11,800
11,797
11,803
11,806
11,808
11,789
11,792
11,791
11,798
11,790
11,794
11,784
11,782
11,791
11,796
11,783
11,786
11,767
11,786
11,767
11,775
11,772
11,767
11,767
11,767
11,774
11,767
11,766
11,767
11,767
11,766
11,760
11,760
11,752
11,744
11,754
11,751
11,753
11,757
11,751
11,743
11,742
11,741
11,736
11,727
11,743
11,735
11,731
11,735
11,736
11,722
11,725
11,722
11,714
11,723
11,711
11,720
11,723
11,714
11,710
11,718
11,711
11,710
11,710
11,703
11,705
11,699
11,703
11,703
11,710
11,697
11,699
11,703
11,700
11,694
11,686
11,696
11,687
11,683
11,687
11,687
11,682
11,676
11,675
11,673
11,676
11,673
11,666
11,672
11,666
11,668
11,667
11,663
11,673
11,660
11,656
11,660
11,662
11,655
11,662
11,651
11,650
11,653
11,654
11,650
11,644
11,646
11,646
11,639
11,647
11,643
11,638
11,645
11,639
11,644
11,638
11,639
11,635
11,632
11,632
11,630
11,631
11,636
11,630
11,626
11,623
11,626
11,626
11,617
11,622
11,622
11,615
11,621
11,615
11,611
11,616
11,610
11,607
11,617
11,609
11,608
11,606
11,607
11,612
11,606
11,606
11,606
11,602
11,596
11,600
11,598
11,599
11,592
11,590
11,596
11,590
11,593
11,590
11,588
11,587
11,591
11,584
11,585
11,588
11,583
11,578
11,575
11,583
11,576
11,575
11,582
11,582
11,574
11,575
11,575
11,578
11,572
11,575
11,575
11,574
11,572
11,571
11,563
11,567
11,567
11,568
11,564
11,563
11,563
11,562
11,558
11,564
11,562
11,558
11,559
11,552
11,554
11,554
11,551
11,551
11,552
11,544
11,543
11,543
11,546
11,527
11,543
11,556
11,544
11,543
11,547
11,546
11,543
11,543
11,552
11,535
11,544
11,530
11,530
11,531
11,527
11,537
11,542
11,535
11,531
11,511
11,550
11,534
11,523
11,527
11,511
11,527
11,527
11,527
11,534
11,520
11,511
11,543
11,511
11,528
11,511
11,535
11,511
11,535
11,511
11,531
11,511
11,511
11,527
11,511
11,531
11,511
11,527
11,499
11,519
11,503
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,508
11,506
11,500
11,510
11,511
11,511
11,511
11,500
11,502
11,508
11,499
11,503
11,507
11,510
11,499
11,501
11,508
11,496
11,492
11,498
11,482
11,496
11,480
11,494
11,490
11,490
11,482
11,488
11,482
11,482
11,482
11,478
11,494
11,479
11,482
11,480
11,478
11,479
11,471
11,487
11,484
11,472
11,471
11,483
11,474
11,487
11,474
11,477
11,480
11,472
11,472
11,472
11,466
11,466
11,464
11,463
11,478
11,460
11,460
11,462
11,455
11,464
11,463
11,464
11,451
11,456
11,450
11,458
11,458
11,464
11,461
11,454
11,454
11,448
11,447
11,455
11,458
11,456
11,447
11,463
11,455
11,447
11,455
11,447
11,447
11,456
11,442
11,447
11,447
11,446
11,446
11,431
11,446
11,439
11,447
11,438
11,446
11,447
11,446
11,438
11,436
11,435
11,424
11,437
11,434
11,427
11,429
11,437
11,440
11,426
11,434
11,431
11,435
11,427
11,432
11,418
11,417
11,423
11,426
11,415
11,423
11,426
11,423
11,425
11,424
11,416
11,416
11,416
11,418
11,416
11,418
11,408
11,418
11,411
11,423
11,411
11,410
11,403
11,411
11,415
11,412
11,415
11,412
11,400
11,406
11,408
11,393
11,399
11,407
11,399
11,410
11,407
11,398
11,403
11,400
11,398
11,399
11,399
11,408
11,391
11,403
11,400
11,383
11,400
11,383
11,396
11,395
11,394
11,390
11,383
11,403
11,390
11,383
11,403
11,383
11,392
11,384
11,373
11,394
11,383
11,399
11,383
11,398
11,383
11,390
11,383
11,383
11,395
11,383
11,386
11,374
11,379
11,383
11,383
11,383
11,382
11,383
11,383
11,383
11,378
11,383
11,383
11,378
11,369
11,376
11,376
11,367
11,382
11,379
11,383
11,376
11,359
11,376
11,370
11,370
11,372
11,372
11,367
11,376
11,370
11,352
11,362
11,363
11,366
11,368
11,358
11,363
11,367
11,367
11,370
11,357
11,359
11,367
11,362
11,346
11,356
11,355
11,359
11,360
11,351
11,352
11,344
11,347
11,358
11,354
11,351
11,352
11,350
11,355
11,347
11,359
11,351
11,358
11,351
11,351
11,351
11,352
11,348
11,351
11,359
11,350
11,343
11,343
11,349
11,332
11,343
11,344
11,343
11,350
11,346
11,348
11,348
11,343
11,344
11,335
11,339
11,340
11,341
11,335
11,343
11,341
11,338
11,322
11,327
11,336
11,326
11,323
11,335
11,338
11,328
11,327
11,334
11,327
11,336
11,319
11,335
11,331
11,330
11,312
11,319
11,331
11,329
11,324
11,319
11,327
11,328
11,319
11,330
11,322
11,315
11,319
11,326
11,319
11,326
11,319
11,330
11,319
11,319
11,330
11,319
11,319
11,319
11,319
11,319
11,319
11,319
11,319
11,317
11,319
11,319
11,319
11,319
11,318
11,315
11,319
11,312
11,311
11,311
11,317
11,310
11,314
11,311
11,311
11,311
11,311
11,308
11,303
11,311
11,311
11,311
11,297
11,302
11,307
11,306
11,295
11,310
11,310
11,303
11,311
11,302
11,299
11,300
11,303
11,303
11,302
11,303
11,308
11,298
11,295
11,298
11,295
11,299
11,295
11,295
11,298
11,295
11,296
11,289
11,286
11,288
11,293
11,295
11,300
11,287
11,295
11,290
11,287
11,295
11,295
11,295
11,287
11,287
11,292
11,287
11,287
11,290
11,281
11,287
11,287
11,287
11,291
11,287
11,288
11,278
11,286
11,279
11,286
11,287
11,279
11,287
11,287
11,285
11,287
11,287
11,287
11,286
11,287
11,287
11,283
11,280
11,279
11,286
11,282
11,280
11,267
11,275
11,275
11,280
11,272
11,272
11,275
11,271
11,279
11,271
11,271
11,273
11,271
11,274
11,255
11,279
11,272
11,267
11,270
11,271
11,271
11,278
11,264
11,266
11,255
11,279
11,263
11,270
11,271
11,265
11,263
11,264
11,262
11,255
11,269
11,255
11,271
11,265
11,263
11,263
11,263
11,255
11,271
11,263
11,255
11,255
11,255
11,255
11,267
11,255
11,267
11,255
11,255
11,255
11,263
11,255
11,262
11,255
11,255
11,255
11,255
11,266
11,255
11,255
11,255
11,267
11,255
11,255
11,263
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,254
11,255
11,251
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,253
11,252
11,250
11,248
11,247
11,253
11,254
11,247
11,254
11,247
11,242
11,242
11,246
11,247
11,247
11,247
11,239
11,241
11,243
11,247
11,246
11,245
11,239
11,246
11,239
11,248
11,230
11,238
11,242
11,238
11,240
11,238
11,247
11,243
11,244
11,239
11,248
11,238
11,239
11,244
11,234
11,239
11,239
11,237
11,239
11,239
11,240
11,231
11,236
11,238
11,232
11,230
11,231
11,229
11,230
11,238
11,239
11,239
11,239
11,239
11,235
11,234
11,236
11,227
11,232
11,239
11,235
11,231
11,231
11,229
11,231
11,229
11,231
11,225
11,230
11,225
11,224
11,218
11,223
11,232
11,223
11,230
11,226
11,222
11,223
11,223
11,226
11,223
11,232
11,218
11,224
11,207
11,230
11,226
11,223
11,224
11,215
11,223
11,223
11,222
11,227
11,221
11,218
11,215
11,226
11,215
11,230
11,219
11,215
11,224
11,213
11,217
11,215
11,215
11,223
11,222
11,222
11,221
11,223
11,219
11,212
11,215
11,221
11,222
11,219
11,220
11,214
11,220
11,215
11,215
11,215
11,223
11,219
11,227
11,214
11,211
11,211
11,216
11,208
11,207
11,231
11,215
11,207
11,215
11,215
11,222
11,212
11,213
11,208
11,207
11,214
11,214
11,210
11,200
11,203
11,207
11,216
11,203
11,207
11,210
11,206
11,212
11,208
11,203
11,207
11,214
11,207
11,211
11,206
11,208
11,199
11,206
11,207
11,207
11,209
11,202
11,207
11,207
11,209
11,199
11,207
11,207
11,207
11,201
11,201
11,201
11,204
11,202
11,199
11,200
11,193
11,195
11,191
11,203
11,200
11,191
11,224
11,192
11,191
11,206
11,200
11,191
11,206
11,196
11,196
11,191
11,207
11,203
11,199
11,197
11,194
11,196
11,191
11,207
11,197
11,198
11,191
11,206
11,191
11,205
11,199
11,199
11,191
11,199
11,197
11,196
11,191
11,200
11,191
11,191
11,198
11,191
11,199
11,192
11,188
11,191
11,197
11,191
11,191
11,191
11,195
11,191
11,191
11,191
11,199
11,191
11,199
11,191
11,191
11,191
11,191
11,191
11,191
11,190
11,191
11,195
11,190
11,191
11,191
11,191
11,196
11,189
11,193
11,188
11,190
11,190
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,194
11,183
11,190
11,190
11,189
11,183
11,191
11,191
11,191
11,191
11,191
11,192
11,179
11,186
11,190
11,191
11,191
11,187
11,190
11,190
11,190
11,186
11,175
11,187
11,191
11,191
11,191
11,191
11,183
11,190
11,191
11,191
11,191
11,184
11,182
11,183
11,188
11,179
11,184
11,180
11,175
11,190
11,183
11,183
11,180
11,184
11,182
11,176
11,177
11,178
11,175
11,186
11,175
11,184
11,175
11,182
11,182
11,178
11,175
11,185
11,178
11,175
11,182
11,179
11,175
11,177
11,179
11,176
11,173
11,180
11,175
11,167
11,175
11,182
11,176
11,176
11,168
11,175
11,183
11,175
11,180
11,171
11,175
11,175
11,183
11,179
11,171
11,175
11,175
11,178
11,169
11,167
11,175
11,172
11,171
11,174
11,175
11,176
11,163
11,166
11,167
11,175
11,176
11,167
11,174
11,174
11,170
11,167
11,169
11,167
11,174
11,171
11,168
11,162
11,159
11,180
11,172
11,167
11,175
11,175
11,167
11,171
11,167
11,165
11,167
11,167
11,174
11,171
11,167
11,171
11,167
11,168
11,161
11,162
11,163
11,167
11,167
11,174
11,166
11,163
11,167
11,169
11,165
11,159
11,167
11,165
11,167
11,167
11,166
11,162
11,160
11,155
11,164
11,160
11,159
11,175
11,167
11,159
11,167
11,159
11,168
11,159
11,170
11,159
11,167
11,159
11,167
11,162
11,159
11,168
11,159
11,167
11,166
11,159
11,167
11,164
11,159
11,162
11,159
11,167
11,151
11,159
11,159
11,160
11,156
11,159
11,167
11,162
11,151
11,159
11,167
11,159
11,160
11,145
11,151
11,159
11,165
11,154
11,159
11,162
11,156
11,159
11,160
11,159
11,159
11,166
11,159
11,164
11,159
11,160
11,157
11,159
11,164
11,152
11,157
11,159
11,164
11,156
11,155
11,159
11,159
11,159
11,159
11,160
11,149
11,159
11,164
11,151
11,147
11,158
11,175
11,159
11,159
11,159
11,159
11,159
11,158
11,155
11,159
11,159
11,160
11,156
11,151
11,159
11,159
11,151
11,158
11,151
11,159
11,159
11,158
11,159
11,160
11,143
11,159
11,158
11,159
11,159
11,159
11,155
11,159
11,158
11,158
11,157
11,159
11,160
11,139
11,154
11,143
11,158
11,151
11,155
11,154
11,154
11,151
11,170
11,152
11,148
11,143
11,154
11,143
11,151
11,158
11,156
11,151
11,155
11,149
11,144
11,142
11,145
11,151
11,152
11,144
11,143
11,151
11,155
11,147
11,143
11,151
11,159
11,159
11,154
11,151
11,151
11,151
11,151
11,151
11,147
11,147
11,152
11,143
11,151
11,144
11,143
11,151
11,151
11,154
11,150
11,148
11,151
11,151
11,147
11,147
11,150
11,151
11,147
11,143
11,151
11,143
11,143
11,151
11,150
11,150
11,145
11,143
11,151
11,143
11,150
11,146
11,143
11,143
11,147
11,146
11,143
11,143
11,148
11,143
11,150
11,143
11,150
11,135
11,143
11,154
11,143
11,143
11,146
11,141
11,147
11,143
11,143
11,143
11,145
11,140
11,146
11,142
11,143
11,152
11,135
11,139
11,143
11,144
11,140
11,143
11,143
11,148
11,142
11,142
11,143
11,143
11,143
11,139
11,143
11,143
11,143
11,142
11,139
11,144
11,139
11,141
11,143
11,143
11,146
11,135
11,143
11,144
11,127
11,146
11,138
11,138
11,137
11,143
11,143
11,143
11,149
11,139
11,139
11,143
11,143
11,143
11,145
11,135
11,135
11,141
11,143
11,144
11,135
11,139
11,138
11,127
11,146
11,139
11,138
11,135
11,143
11,143
11,143
11,139
11,143
11,143
11,139
11,136
11,135
11,141
11,141
11,139
11,143
11,143
11,137
11,135
11,138
11,127
11,143
11,135
11,135
11,138
11,135
11,140
11,135
11,140
11,134
11,136
11,133
11,137
11,127
11,143
11,143
11,142
11,139
11,135
11,135
11,135
11,135
11,131
11,127
11,137
11,138
11,135
11,135
11,127
11,144
11,127
11,143
11,140
11,130
11,127
11,143
11,139
11,137
11,127
11,143
11,135
11,127
11,143
11,141
11,138
11,127
11,135
11,135
11,135
11,135
11,135
11,139
11,135
11,137
11,127
11,143
11,135
11,134
11,131
11,127
11,143
11,138
11,130
11,127
11,139
11,135
11,127
11,143
11,127
11,138
11,127
11,143
11,127
11,127
11,143
11,136
11,127
11,143
11,135
11,135
11,127
11,135
11,135
11,135
11,135
11,127
11,139
11,138
11,127
11,135
11,127
11,143
11,127
11,137
11,127
11,142
11,127
11,143
11,135
11,127
11,127
11,143
11,135
11,127
11,138
11,127
11,135
