# 20230816
# M2
# 10 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 10.0 MOhms

Iteration,ADC output [LSB]
26,159
26,160
26,151
26,159
26,159
26,159
26,160
26,143
26,151
26,151
26,150
26,147
26,147
26,148
26,139
26,144
26,143
26,143
26,146
26,127
26,143
26,143
26,143
26,148
26,135
26,140
26,142
26,135
26,142
26,135
26,142
26,138
26,127
26,143
26,135
26,135
26,135
26,127
26,140
26,127
26,127
26,135
26,127
26,127
26,135
26,127
26,137
26,127
26,127
26,127
26,127
26,135
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,126
26,119
26,127
26,127
26,127
26,123
26,119
26,127
26,126
26,124
26,124
26,118
26,119
26,126
26,122
26,119
26,119
26,120
26,111
26,123
26,127
26,119
26,123
26,124
26,119
26,126
26,122
26,119
26,124
26,120
26,112
26,120
26,118
26,115
26,119
26,126
26,122
26,119
26,122
26,118
26,117
26,119
26,126
26,126
26,117
26,122
26,117
26,117
26,120
26,114
26,116
26,111
26,123
26,127
26,122
26,122
26,119
26,119
26,121
26,118
26,115
26,119
26,123
26,126
26,120
26,119
26,123
26,119
26,126
26,111
26,124
26,114
26,111
26,119
26,119
26,124
26,119
26,119
26,121
26,116
26,118
26,117
26,118
26,119
26,126
26,118
26,115
26,119
26,124
26,113
26,112
26,111
26,122
26,120
26,114
26,115
26,119
26,119
26,125
26,120
26,112
26,111
26,119
26,119
26,119
26,122
26,122
26,114
26,112
26,111
26,116
26,118
26,119
26,124
26,113
26,118
26,119
26,119
26,119
26,119
26,119
26,119
26,118
26,120
26,111
26,119
26,123
26,119
26,122
26,111
26,119
26,120
26,111
26,111
26,126
26,119
26,115
26,112
26,112
26,111
26,117
26,120
26,111
26,118
26,118
26,120
26,119
26,119
26,118
26,119
26,119
26,127
26,111
26,119
26,119
26,119
26,122
26,112
26,114
26,111
26,119
26,124
26,111
26,119
26,119
26,124
26,119
26,119
26,120
26,119
26,119
26,119
26,119
26,119
26,122
26,114
26,118
26,119
26,119
26,123
26,121
26,117
26,111
26,115
26,126
26,115
26,119
26,119
26,119
26,119
26,119
26,119
26,120
26,111
26,123
26,115
26,113
26,114
26,111
26,124
26,115
26,118
26,115
26,111
26,119
26,119
26,120
26,111
26,120
26,119
26,111
26,119
26,116
26,111
26,126
26,119
26,122
26,111
26,120
26,119
26,119
26,115
26,119
26,120
26,116
26,111
26,120
26,113
26,111
26,119
26,118
26,119
26,119
26,111
26,119
26,118
26,114
26,115
26,115
26,119
26,119
26,119
26,120
26,111
26,119
26,119
26,118
26,122
26,114
26,115
26,118
26,114
26,112
26,111
26,119
26,119
26,119
26,122
26,112
26,112
26,111
26,119
26,124
26,114
26,116
26,114
26,112
26,118
26,111
26,115
26,115
26,114
26,111
26,118
26,116
26,113
26,111
26,126
26,119
26,118
26,119
26,116
26,117
26,118
26,119
26,124
26,118
26,119
26,116
26,111
26,119
26,119
26,119
26,115
26,119
26,119
26,119
26,123
26,119
26,111
26,120
26,111
26,118
26,119
26,119
26,124
26,111
26,120
26,111
26,119
26,124
26,115
26,115
26,118
26,111
26,124
26,119
26,122
26,111
26,119
26,126
26,119
26,120
26,111
26,119
26,124
26,111
26,120
26,111
26,120
26,111
26,118
26,113
26,114
26,110
26,120
26,111
26,119
26,122
26,112
26,111
26,110
26,111
26,122
26,111
26,124
26,111
26,118
26,119
26,116
26,111
26,118
26,112
26,111
26,116
26,116
26,111
26,116
26,114
26,111
26,120
26,111
26,114
26,112
26,111
26,120
26,107
26,112
26,111
26,112
26,111
26,114
27,500
27,475
27,456
27,438
27,421
27,407
27,393
27,372
27,359
27,338
27,319
27,314
27,287
27,279
27,264
27,243
27,236
27,216
27,202
27,186
27,174
27,167
27,150
27,140
27,127
27,127
27,111
27,103
27,94
27,86
27,71
27,64
27,55
27,54
27,46
27,38
27,27
27,21
27,14
27,511
27,511
27,511
27,511
27,510
27,502
27,487
27,479
27,474
27,462
27,455
27,447
27,447
27,443
27,438
27,427
27,418
27,409
27,407
27,403
27,394
27,383
27,391
27,380
27,378
27,372
27,366
27,362
27,351
27,352
27,343
27,342
27,335
27,334
27,327
27,335
27,319
27,319
27,318
27,309
27,306
27,295
27,300
27,287
27,287
27,291
27,279
27,279
27,275
27,271
27,271
27,263
27,255
27,255
27,255
27,255
27,255
27,255
27,255
27,252
27,247
27,247
27,240
27,236
27,231
27,231
27,231
27,227
27,225
27,220
27,223
27,223
27,222
27,214
27,214
27,214
27,208
27,195
27,206
27,200
27,198
27,199
27,191
27,199
27,191
27,199
27,191
27,191
27,191
27,191
27,193
27,183
27,186
27,180
27,175
27,183
27,177
27,167
27,178
27,167
27,175
27,175
27,170
27,167
27,167
27,167
27,163
27,159
27,172
27,161
27,159
27,164
27,159
27,163
27,155
27,159
27,159
27,159
27,159
27,157
27,155
27,151
27,147
27,151
27,151
27,151
27,151
27,151
27,152
27,141
27,143
27,147
27,143
27,148
27,139
27,143
27,143
27,143
27,143
27,143
27,139
27,142
27,136
27,135
27,127
27,143
27,135
27,131
27,127
27,143
27,133
27,131
27,127
27,143
27,127
27,127
27,143
27,127
27,135
27,127
27,127
27,135
27,127
27,127
27,136
27,122
27,127
27,127
27,135
27,127
27,127
27,135
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,126
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,127
27,126
27,124
27,123
27,125
27,127
27,127
27,120
27,122
27,120
27,119
27,126
27,124
27,126
27,119
27,126
27,119
27,126
27,127
27,122
27,118
27,120
27,117
27,120
27,116
27,122
27,119
27,119
27,120
27,111
27,122
27,118
27,119
27,121
27,115
27,118
27,120
27,114
27,119
27,119
27,119
27,122
27,116
27,112
27,111
27,119
27,122
27,119
27,127
27,122
27,118
27,118
27,119
27,126
27,120
27,117
27,120
27,112
27,116
27,112
27,127
27,125
27,119
27,119
27,119
27,118
27,119
27,119
27,120
27,111
27,122
27,119
27,119
27,125
27,119
27,119
27,126
27,119
27,122
27,114
27,114
27,118
27,111
27,120
27,111
27,126
27,120
27,111
27,126
27,119
27,122
27,119
27,119
27,126
27,122
27,118
27,120
27,114
27,114
27,111
27,119
27,122
27,115
27,119
27,119
27,119
27,126
27,115
27,112
27,112
27,111
27,119
27,118
27,119
27,120
27,112
27,111
27,119
27,120
27,112
27,111
27,127
27,120
27,114
27,116
27,114
27,116
27,112
27,111
27,119
27,117
27,126
27,119
27,119
27,119
27,120
27,118
27,118
27,118
27,118
27,116
27,119
27,119
27,120
27,115
27,118
27,118
27,111
27,119
27,119
27,119
27,119
27,119
27,119
27,123
27,114
27,116
27,112
27,107
27,119
27,119
27,125
27,119
27,119
27,120
27,111
27,119
27,119
27,118
27,119
27,116
27,112
27,111
27,119
27,119
27,119
27,126
27,119
27,119
27,127
27,127
27,120
27,116
27,114
27,115
27,111
27,119
27,119
27,116
27,115
27,111
27,119
27,122
27,116
27,118
27,118
27,119
27,119
27,118
27,119
27,119
27,119
27,120
27,111
27,126
27,115
27,119
27,119
27,119
27,122
27,118
27,118
27,122
27,114
27,111
27,119
27,122
27,119
27,119
27,120
27,111
27,120
27,114
27,114
27,114
27,111
27,114
27,111
27,120
27,111
27,122
27,112
27,111
27,118
27,119
27,119
27,114
27,118
27,112
27,111
27,119
27,120
27,111
27,119
27,118
27,118
27,111
27,122
27,116
27,112
27,111
27,116
27,117
27,114
27,111
27,120
27,111
27,122
27,112
27,107
27,120
27,112
27,114
27,111
27,119
27,119
27,119
27,120
27,111
27,119
27,124
27,127
27,126
27,118
27,116
27,116
27,111
27,119
27,116
27,111
27,124
27,114
27,111
27,120
27,111
27,122
27,111
27,119
27,119
27,117
27,118
27,117
27,115
27,118
27,111
27,122
27,111
27,119
27,119
27,118
27,118
27,111
27,120
27,111
27,119
27,119
27,122
27,118
27,119
27,119
27,119
27,119
27,114
27,116
27,112
27,110
27,119
27,119
27,119
27,120
27,114
27,112
27,111
27,122
27,111
27,119
27,119
27,119
27,124
27,117
27,120
27,111
27,119
27,127
27,120
27,111
27,119
27,119
27,126
27,119
27,126
27,116
27,116
27,114
27,112
27,111
27,120
27,112
27,111
27,115
27,119
27,115
27,116
27,115
27,116
27,114
27,114
27,111
27,124
27,115
27,115
27,119
27,117
27,126
27,116
27,114
27,111
27,119
27,119
28,509
28,482
28,462
28,444
28,423
28,422
28,394
28,378
28,368
28,339
28,326
28,310
28,298
28,282
28,255
28,254
28,242
28,224
28,202
28,190
28,183
28,167
28,154
28,139
28,127
28,126
28,118
28,103
28,95
28,87
28,79
28,70
28,55
28,55
28,47
28,42
28,23
28,23
28,20
28,511
28,15
28,511
28,511
28,511
28,503
28,494
28,485
28,477
28,472
28,456
28,447
28,447
28,446
28,434
28,423
28,426
28,416
28,406
28,402
28,391
28,387
28,383
28,383
28,382
28,375
28,367
28,367
28,359
28,352
28,343
28,343
28,342
28,327
28,343
28,326
28,319
28,319
28,319
28,319
28,306
28,296
28,296
28,288
28,287
28,294
28,283
28,283
28,275
28,277
28,271
28,270
28,255
28,270
28,255
28,255
28,255
28,255
28,255
28,255
28,247
28,247
28,242
28,231
28,239
28,240
28,224
28,224
28,218
28,223
28,224
28,211
28,219
28,214
28,214
28,207
28,214
28,208
28,195
28,206
28,200
28,192
28,191
28,191
28,199
28,191
28,191
28,191
28,191
28,191
28,191
28,190
28,187
28,182
28,183
28,184
28,175
28,183
28,179
28,171
28,175
28,175
28,175
28,174
28,167
28,170
28,161
28,162
28,159
28,167
28,163
28,159
28,163
28,158
28,159
28,159
28,159
28,159
28,159
28,158
28,157
28,151
28,156
28,151
28,151
28,152
28,141
28,143
28,143
28,143
28,151
28,143
28,150
28,143
28,143
28,143
28,143
28,143
28,142
28,139
28,138
28,135
28,143
28,143
28,127
28,150
28,127
28,143
28,136
28,135
28,127
28,131
28,127
28,135
28,127
28,127
28,135
28,127
28,135
28,127
28,139
28,127
28,135
28,127
28,127
28,135
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,125
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,126
28,124
28,119
28,127
28,127
28,125
28,122
28,124
28,118
28,126
28,125
28,123
28,127
28,127
28,127
28,123
28,119
28,127
28,127
28,126
28,120
28,116
28,124
28,122
28,127
28,127
28,126
28,122
28,118
28,120
28,118
28,118
28,126
28,120
28,114
28,119
28,131
28,120
28,114
28,112
28,118
28,119
28,123
28,122
28,117
28,122
28,120
28,111
28,119
28,122
28,119
28,119
28,122
28,119
28,119
28,124
28,115
28,120
28,118
28,115
28,119
28,118
28,127
28,119
28,115
28,120
28,111
28,122
28,112
28,110
28,115
28,117
28,110
28,119
28,120
28,115
28,112
28,110
28,119
28,124
28,118
28,111
28,120
28,119
28,115
28,119
28,119
28,118
28,119
28,119
28,126
28,118
28,113
28,118
28,120
28,111
28,124
28,118
28,115
28,119
28,120
28,111
28,119
28,119
28,119
28,123
28,118
28,118
28,116
28,111
28,119
28,119
28,124
28,119
28,114
28,115
28,112
28,111
28,120
28,111
28,119
28,121
28,118
28,124
28,111
28,119
28,120
28,111
28,122
28,119
28,122
28,111
28,119
28,124
28,111
28,122
28,115
28,115
28,119
28,119
28,118
28,114
28,111
28,119
28,119
28,119
28,115
28,117
28,119
28,119
28,124
28,118
28,114
28,114
28,111
28,120
28,112
28,110
28,124
28,116
28,111
28,121
28,113
28,117
28,111
28,114
28,118
28,114
28,111
28,119
28,119
28,111
28,118
28,114
28,114
28,112
28,111
28,119
28,119
28,119
28,113
28,114
28,110
28,111
28,115
28,111
28,119
28,119
28,120
28,111
28,119
28,119
28,115
28,114
28,103
28,112
28,111
28,115
28,111
28,119
28,119
28,119
28,119
28,119
28,120
28,111
28,126
28,115
28,118
28,114
28,111
28,117
28,127
28,119
28,119
28,114
28,111
28,116
28,111
28,123
28,112
28,111
28,118
28,114
28,127
28,122
28,118
28,111
28,119
28,122
28,111
28,120
28,107
28,118
28,118
28,111
28,119
28,115
28,120
28,111
28,119
28,120
28,111
28,115
28,120
28,112
28,111
28,120
28,111
28,122
28,107
28,114
28,111
28,122
28,116
28,111
28,121
28,111
28,118
28,117
28,114
28,118
28,119
28,122
28,118
28,111
28,116
28,114
28,111
28,126
28,119
28,119
28,118
28,111
28,125
28,120
28,111
28,119
28,116
28,111
28,119
28,118
28,119
28,120
28,118
28,111
28,118
28,119
28,119
28,123
28,119
28,119
28,120
28,111
28,119
28,119
28,119
28,123
28,119
28,123
28,111
28,120
28,115
28,118
28,119
28,119
28,119
28,120
28,107
28,120
28,111
28,115
28,111
28,118
28,111
28,122
28,111
28,120
28,111
28,122
28,118
28,112
28,112
28,110
28,111
28,119
28,119
28,119
28,116
28,119
28,119
28,117
28,120
28,111
28,119
28,119
28,119
28,119
28,119
28,118
28,119
28,120
28,114
28,111
28,118
28,111
28,119
28,119
28,119
28,118
28,111
28,117
28,114
28,111
28,119
28,120
28,111
28,123
28,118
28,119
28,125
28,120
28,116
28,112
28,111
28,119
28,116
28,111
28,119
28,119
28,121
28,116
28,114
28,111
28,115
28,119
28,115
28,118
28,115
28,111
28,120
28,111
28,119
28,120
28,111
28,120
28,111
28,118
28,114
28,111
28,124
28,111
28,119
28,119
28,119
28,119
28,117
28,117
28,119
28,118
28,113
28,112
28,111
28,124
28,119
28,120
28,111
28,117
28,119
28,115
28,119
28,119
28,122
28,115
28,115
28,119
28,119
28,119
28,120
28,111
28,119
28,115
28,118
28,119
28,119
28,124
29,511
29,499
29,474
29,450
29,431
29,418
29,390
29,387
29,367
29,355
29,334
29,318
29,303
29,288
29,270
29,254
29,244
29,230
29,208
29,191
29,182
29,166
29,160
29,141
29,134
29,122
29,116
29,104
29,92
29,92
29,79
29,74
29,63
29,58
29,47
29,42
29,31
29,32
29,15
29,511
29,19
29,508
29,511
29,510
29,500
29,491
29,485
29,479
29,472
29,455
29,454
29,447
29,447
29,444
29,431
29,426
29,414
29,415
29,407
29,399
29,399
29,383
29,392
29,374
29,374
29,367
29,367
29,367
29,360
29,347
29,348
29,335
29,340
29,326
29,320
29,318
29,319
29,319
29,318
29,311
29,308
29,294
29,291
29,290
29,282
29,287
29,285
29,279
29,271
29,272
29,262
29,255
29,271
29,255
29,255
29,255
29,255
29,255
29,255
29,251
29,254
29,243
29,239
29,244
29,236
29,232
29,223
29,225
29,223
29,225
29,223
29,222
29,217
29,214
29,207
29,216
29,201
29,205
29,207
29,203
29,202
29,191
29,195
29,191
29,191
29,198
29,191
29,191
29,191
29,191
29,190
29,186
29,182
29,183
29,186
29,181
29,176
29,167
29,175
29,175
29,178
29,167
29,170
29,167
29,167
29,167
29,166
29,166
29,164
29,159
29,168
29,159
29,159
29,159
29,159
29,162
29,154
29,151
29,158
29,154
29,151
29,151
29,151
29,151
29,151
29,152
29,143
29,143
29,150
29,143
29,146
29,139
29,135
29,149
29,143
29,143
29,143
29,143
29,143
29,135
29,135
29,135
29,137
29,127
29,143
29,136
29,127
29,143
29,135
29,127
29,140
29,133
29,127
29,139
29,127
29,135
29,127
29,135
29,127
29,135
29,127
29,135
29,127
29,127
29,127
29,127
29,135
29,127
29,127
29,127
29,127
29,130
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,126
29,127
29,127
29,126
29,127
29,127
29,127
29,127
29,127
29,127
29,123
29,127
29,126
29,125
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,123
29,127
29,126
29,122
29,127
29,119
29,127
29,126
29,122
29,116
29,115
29,124
29,118
29,127
29,127
29,126
29,123
29,119
29,123
29,123
29,124
29,122
29,116
29,119
29,127
29,127
29,127
29,122
29,115
29,120
29,116
29,119
29,119
29,122
29,119
29,120
29,117
29,120
29,114
29,118
29,119
29,125
29,119
29,119
29,122
29,119
29,119
29,120
29,118
29,119
29,120
29,119
29,122
29,116
29,119
29,122
29,115
29,115
29,112
29,114
29,118
29,119
29,126
29,120
29,119
29,126
29,120
29,114
29,112
29,112
29,111
29,125
29,115
29,116
29,117
29,119
29,119
29,122
29,116
29,119
29,120
29,112
29,112
29,111
29,123
29,119
29,119
29,120
29,112
29,111
29,115
29,116
29,111
29,124
29,119
29,122
29,111
29,119
29,119
29,120
29,112
29,111
29,126
29,120
29,113
29,114
29,111
29,120
29,116
29,113
29,115
29,118
29,116
29,118
29,111
29,117
29,114
29,118
29,111
29,120
29,111
29,119
29,124
29,114
29,111
29,120
29,112
29,114
29,111
29,126
29,117
29,112
29,114
29,110
29,119
29,119
29,116
29,111
29,119
29,119
29,125
29,119
29,119
29,118
29,119
29,119
29,116
29,116
29,115
29,113
29,111
29,118
29,119
29,119
29,119
29,121
29,111
29,122
29,111
29,122
29,114
29,114
29,113
29,112
29,111
29,124
29,115
29,119
29,112
29,111
29,120
29,114
29,116
29,112
29,110
29,119
29,119
29,122
29,114
29,111
29,124
29,116
29,116
29,111
29,119
29,120
29,111
29,119
29,119
29,119
29,119
29,114
29,111
29,119
29,117
29,116
29,118
29,114
29,112
29,111
29,119
29,119
29,119
29,111
29,118
29,118
29,114
29,111
29,119
29,118
29,120
29,115
29,119
29,120
29,127
29,124
29,111
29,119
29,117
29,119
29,122
29,111
29,120
29,111
29,119
29,122
29,111
29,119
29,119
29,117
29,120
29,111
29,119
29,120
29,110
29,115
29,112
29,109
29,119
29,118
29,119
29,119
29,119
29,119
29,115
29,115
29,115
29,114
29,119
29,118
29,115
29,112
29,111
29,124
29,111
29,119
29,119
29,119
29,119
29,117
29,118
29,111
29,117
29,127
29,122
29,112
29,107
29,114
29,118
29,118
29,114
29,111
29,119
29,122
29,111
29,119
29,127
29,126
29,119
29,119
29,119
29,127
29,119
29,127
29,119
29,119
29,117
29,116
29,115
29,113
29,112
29,114
29,114
29,115
29,119
29,119
29,119
29,119
29,119
29,119
29,118
29,112
29,111
29,124
29,119
29,120
29,112
29,111
29,119
29,118
29,111
29,122
29,111
29,122
29,114
29,111
29,123
29,116
29,111
29,119
29,119
29,119
29,117
29,119
29,119
29,116
29,111
29,120
29,114
29,111
29,120
29,115
29,112
29,111
29,119
29,119
29,123
29,119
29,122
29,111
29,114
29,111
29,118
29,127
29,120
29,111
29,119
29,118
29,117
29,119
29,119
29,119
29,120
29,111
29,120
29,112
29,114
29,111
29,119
29,119
29,119
29,122
29,118
29,111
29,119
29,115
29,116
29,111
29,118
29,120
29,111
29,120
29,111
29,118
29,115
29,111
29,120
29,118
29,111
29,119
29,119
29,124
29,112
29,112
29,116
30,503
30,484
30,458
30,442
30,428
30,404
30,386
30,368
30,346
30,336
30,319
30,312
30,290
30,272
30,255
30,248
30,230
30,211
30,199
30,190
30,178
30,159
30,154
30,137
30,127
30,119
30,111
30,98
30,94
30,86
30,74
30,64
30,55
30,51
30,46
30,34
30,26
30,22
30,14
30,511
30,511
30,511
30,511
30,503
30,498
30,480
30,476
30,475
30,465
30,458
30,447
30,447
30,446
30,434
30,424
30,414
30,411
30,412
30,399
30,399
30,391
30,383
30,383
30,379
30,375
30,367
30,358
30,358
30,351
30,352
30,334
30,335
30,334
30,322
30,319
30,325
30,314
30,311
30,314
30,302
30,303
30,295
30,295
30,287
30,287
30,287
30,284
30,279
30,271
30,271
30,267
30,255
30,271
30,255
30,255
30,255
30,255
30,255
30,252
30,244
30,239
30,241
30,239
30,238
30,231
30,238
30,229
30,230
30,223
30,223
30,223
30,223
30,219
30,211
30,210
30,207
30,207
30,207
30,199
30,200
30,196
30,191
30,202
30,191
30,199
30,191
30,210
30,190
30,191
30,191
30,191
30,191
30,190
30,183
30,183
30,184
30,175
30,179
30,175
30,175
30,175
30,174
30,170
30,167
30,167
30,167
30,163
30,162
30,159
30,167
30,165
30,159
30,159
30,159
30,159
30,160
30,147
30,151
30,159
30,159
30,159
30,159
30,156
30,143
30,152
30,143
30,148
30,143
30,151
30,143
30,151
30,143
30,143
30,143
30,139
30,143
30,139
30,142
30,143
30,143
30,143
30,127
30,143
30,143
30,135
30,138
30,127
30,143
30,135
30,127
30,158
30,131
30,127
30,141
30,134
30,127
30,142
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,135
30,127
30,127
30,127
30,135
30,127
30,127
30,127
30,127
30,143
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,126
30,127
30,126
30,119
30,127
30,126
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,124
30,120
30,119
30,122
30,122
30,119
30,124
30,127
30,126
30,119
30,126
30,119
30,126
30,119
30,127
30,127
30,126
30,127
30,123
30,122
30,119
30,122
30,122
30,120
30,111
30,120
30,116
30,119
30,119
30,119
30,127
30,119
30,127
30,127
30,127
30,126
30,119
30,126
30,120
30,111
30,126
30,119
30,124
30,119
30,119
30,123
30,119
30,124
30,117
30,119
30,119
30,120
30,115
30,118
30,119
30,126
30,119
30,119
30,122
30,118
30,122
30,112
30,119
30,119
30,122
30,119
30,118
30,118
30,117
30,115
30,118
30,116
30,118
30,118
30,118
30,120
30,114
30,111
30,122
30,118
30,120
30,111
30,119
30,120
30,111
30,119
30,124
30,120
30,114
30,111
30,119
30,120
30,111
30,125
30,119
30,126
30,119
30,120
30,116
30,112
30,111
30,120
30,111
30,119
30,118
30,119
30,115
30,118
30,119
30,114
30,115
30,111
30,119
30,122
30,115
30,120
30,111
30,115
30,120
30,111
30,122
30,114
30,111
30,122
30,111
30,119
30,119
30,119
30,119
30,118
30,112
30,111
30,119
30,119
30,119
30,120
30,116
30,111
30,119
30,119
30,119
30,118
30,111
30,124
30,114
30,115
30,114
30,111
30,125
30,119
30,113
30,112
30,110
30,119
30,119
30,122
30,119
30,120
30,116
30,112
30,111
30,124
30,111
30,120
30,111
30,119
30,120
30,111
30,122
30,113
30,118
30,119
30,118
30,118
30,111
30,119
30,124
30,111
30,124
30,114
30,112
30,114
30,110
30,115
30,118
30,111
30,120
30,111
30,119
30,119
30,119
30,119
30,118
30,114
30,112
30,111
30,122
30,112
30,109
30,115
30,111
30,119
30,118
30,115
30,111
30,119
30,119
30,111
30,120
30,111
30,119
30,120
30,103
30,115
30,115
30,116
30,117
30,112
30,110
30,115
30,111
30,124
30,113
30,111
30,120
30,111
30,122
30,116
30,111
30,119
30,112
30,111
30,118
30,111
30,118
30,115
30,112
30,111
30,120
30,115
30,111
30,120
30,111
30,120
30,116
30,112
30,112
30,110
30,117
30,114
30,111
30,120
30,111
30,118
30,119
30,120
30,111
30,120
30,112
30,114
30,111
30,120
30,118
30,111
30,119
30,114
30,112
30,111
30,119
30,119
30,115
30,115
30,111
30,116
30,120
30,111
30,119
30,119
30,119
30,119
30,119
30,119
30,118
30,118
30,111
30,127
30,119
30,121
30,113
30,115
30,111
30,119
30,120
30,111
30,126
30,117
30,117
30,120
30,112
30,111
30,116
30,111
30,119
30,119
30,119
30,117
30,118
30,118
30,111
30,121
30,119
30,119
30,119
30,119
30,119
30,119
30,119
30,119
30,115
30,118
30,112
30,109
30,117
30,116
30,114
30,111
