# 20230831
# M2
# 1 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 0.995 MOhms

Iteration,ADC output [LSB]
14,131
14,127
14,131
14,127
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,135
14,126
14,127
14,127
14,127
14,136
14,123
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,130
14,123
14,125
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,119
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,126
14,124
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,126
14,127
14,127
14,125
14,127
14,127
14,127
14,127
14,127
14,124
14,123
14,123
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,123
14,126
14,125
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,119
14,123
14,119
14,127
14,127
14,127
14,119
14,127
14,125
14,122
14,120
14,112
14,116
14,119
14,126
14,127
14,127
14,119
14,125
14,123
14,123
14,119
14,126
14,119
14,126
14,127
14,119
14,126
14,126
14,126
14,123
14,119
14,126
14,126
14,126
14,123
14,127
14,127
14,127
14,127
14,127
14,124
14,119
14,127
14,119
14,127
14,127
14,127
14,125
14,119
14,113
14,119
14,119
14,123
14,120
14,119
14,123
14,115
14,119
14,119
14,122
14,120
14,120
14,112
14,118
14,115
14,124
14,119
14,119
14,126
14,120
14,117
14,123
14,122
14,118
14,111
14,127
14,126
14,119
14,126
14,119
14,122
14,119
14,119
14,119
14,119
14,120
14,115
14,119
14,121
14,119
14,117
14,120
14,114
14,112
14,112
14,111
14,119
14,120
14,112
14,115
14,117
14,117
14,119
14,124
14,122
14,117
14,116
14,112
14,112
14,114
14,116
14,113
14,118
14,119
14,120
14,111
14,120
14,113
14,118
14,120
14,111
14,123
14,117
14,111
14,115
14,114
14,119
14,119
14,119
14,120
14,111
14,119
14,122
14,118
14,111
14,111
14,120
14,112
14,119
14,118
14,114
14,111
14,119
14,113
14,118
14,111
14,126
14,117
14,112
14,111
14,119
14,111
14,120
14,111
14,119
14,122
14,118
14,111
14,125
14,119
14,122
14,127
14,120
14,111
14,114
14,111
14,126
14,111
14,119
14,123
14,122
14,118
14,118
14,114
14,111
14,119
14,118
14,119
14,117
14,119
14,119
14,124
14,112
14,111
14,111
14,119
14,116
14,111
14,124
14,120
14,113
14,118
14,114
14,111
14,119
14,126
14,119
14,127
14,119
14,111
14,122
14,115
14,114
14,110
14,111
14,119
14,120
14,114
14,111
14,122
14,111
14,122
14,116
14,119
14,115
14,118
14,112
14,111
14,118
14,116
14,118
14,118
14,111
14,119
14,117
14,111
14,119
14,118
14,113
14,111
14,119
14,124
14,112
14,111
14,114
14,111
14,117
14,118
14,113
14,111
14,115
14,124
14,111
14,116
14,111
14,120
14,111
14,119
14,119
14,112
14,111
14,119
14,120
14,112
14,111
14,119
14,120
14,111
14,119
14,116
14,114
14,111
14,114
14,111
14,120
14,109
14,118
14,114
14,111
14,118
14,111
14,118
14,112
14,111
14,119
14,119
14,115
14,111
14,119
14,119
14,114
14,111
14,119
14,119
14,118
14,112
14,111
14,118
14,119
14,118
14,111
14,114
14,111
14,120
14,111
14,119
14,119
14,117
14,120
14,111
14,112
14,105
14,111
14,118
14,114
14,111
14,119
14,116
14,111
14,112
14,111
14,111
14,118
14,112
14,111
14,118
14,110
14,114
14,107
14,112
14,106
14,116
14,111
14,111
14,118
14,111
14,111
14,111
14,115
14,112
14,112
14,109
14,115
14,112
14,107
14,111
14,114
14,110
14,116
14,111
14,118
14,109
14,114
14,112
14,110
14,111
14,117
14,114
14,110
14,113
14,114
14,111
14,119
14,111
14,118
14,111
14,111
14,115
14,111
14,111
14,114
14,108
14,111
14,119
14,118
14,111
14,116
14,111
14,120
14,107
14,114
14,106
14,112
14,109
14,112
14,106
14,111
14,120
14,107
14,111
14,118
14,116
14,111
14,120
14,108
14,111
14,118
14,110
14,111
14,115
14,114
14,110
14,111
14,118
14,111
14,111
14,118
14,111
14,111
14,111
14,110
14,111
14,117
14,105
14,111
14,120
14,107
14,107
14,111
14,118
14,118
14,112
14,110
14,111
14,114
14,104
14,109
14,126
14,112
14,111
14,114
14,103
14,111
14,111
14,119
14,111
14,119
14,118
14,114
14,105
14,103
14,111
14,120
14,111
14,118
14,112
14,112
14,103
14,111
14,117
14,106
14,111
14,119
14,112
14,108
14,116
14,111
14,115
14,109
14,111
14,116
14,112
14,110
14,111
14,117
14,107
14,112
14,106
14,99
14,111
14,112
14,110
14,111
14,120
14,111
14,119
14,111
14,116
14,111
14,111
14,119
14,111
14,115
14,110
14,111
14,119
14,111
14,119
14,114
14,110
14,112
14,111
14,112
14,111
14,114
14,111
14,118
14,111
14,117
14,104
14,108
14,112
14,110
14,111
14,111
14,116
14,111
14,117
14,114
14,111
14,115
14,112
14,111
14,119
14,117
14,111
14,111
14,118
14,110
14,111
14,111
14,111
14,111
14,111
14,111
14,111
14,111
14,115
14,111
14,114
14,111
14,114
14,110
14,111
14,111
14,111
14,114
14,111
14,118
14,111
14,111
14,111
14,112
14,105
14,112
14,106
14,106
14,105
14,111
14,111
14,111
14,111
14,112
14,111
14,111
14,118
14,111
14,111
14,116
14,111
14,115
14,111
14,116
14,110
14,111
14,119
14,116
14,107
14,114
14,105
14,107
14,111
14,111
14,111
14,113
14,107
14,111
14,116
14,103
14,114
14,109
14,111
14,117
14,113
14,110
14,111
14,111
14,112
14,111
14,112
14,106
14,111
14,115
14,111
14,114
14,106
14,110
14,111
14,111
14,111
14,111
14,112
14,109
14,111
14,111
14,114
14,111
14,112
14,110
14,111
14,114
14,103
14,111
14,117
14,110
14,111
14,114
14,110
14,111
14,111
15,1020
15,1015
15,1019
15,1012
15,1002
15,996
15,986
15,996
15,983
15,992
15,967
15,968
15,972
15,967
15,963
15,958
15,954
15,953
15,951
15,942
15,938
15,938
15,932
15,926
15,919
15,923
15,922
15,912
15,902
15,895
15,902
15,890
15,889
15,888
15,880
15,872
15,878
15,882
15,870
15,866
15,858
15,864
15,846
15,852
15,850
15,844
15,852
15,842
15,830
15,831
15,828
15,817
15,816
15,807
15,812
15,804
15,796
15,802
15,800
15,791
15,787
15,790
15,782
15,782
15,782
15,767
15,780
15,759
15,767
15,766
15,767
15,759
15,764
15,746
15,748
15,741
15,734
15,738
15,722
15,728
15,731
15,720
15,712
15,703
15,708
15,701
15,704
15,694
15,703
15,694
15,687
15,698
15,687
15,687
15,674
15,670
15,671
15,674
15,659
15,666
15,662
15,655
15,651
15,647
15,649
15,644
15,639
15,639
15,639
15,638
15,631
15,629
15,621
15,632
15,623
15,626
15,615
15,612
15,607
15,612
15,604
15,604
15,600
15,600
15,595
15,594
15,590
15,592
15,583
15,590
15,586
15,575
15,575
15,581
15,568
15,574
15,575
15,575
15,572
15,564
15,568
15,562
15,557
15,564
15,560
15,542
15,551
15,551
15,544
15,542
15,543
15,551
15,539
15,550
15,530
15,531
15,543
15,544
15,534
15,533
15,511
15,543
15,528
15,520
15,511
15,523
15,511
15,533
15,511
15,519
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,506
15,508
15,511
15,501
15,494
15,488
15,482
15,479
15,495
15,488
15,474
15,491
15,478
15,486
15,478
15,490
15,479
15,475
15,472
15,456
15,471
15,472
15,461
15,463
15,478
15,463
15,458
15,463
15,470
15,459
15,458
15,462
15,444
15,447
15,450
15,447
15,455
15,447
15,458
15,445
15,438
15,446
15,447
15,428
15,442
15,431
15,443
15,431
15,442
15,437
15,422
15,431
15,427
15,417
15,430
15,419
15,419
15,416
15,416
15,405
15,415
15,411
15,411
15,411
15,400
15,402
15,398
15,392
15,389
15,391
15,400
15,391
15,403
15,398
15,394
15,392
15,383
15,402
15,383
15,395
15,383
15,398
15,383
15,391
15,379
15,383
15,367
15,383
15,377
15,376
15,376
15,367
15,379
15,376
15,375
15,372
15,372
15,363
15,366
15,365
15,372
15,352
15,356
15,358
15,356
15,359
15,364
15,359
15,358
15,351
15,351
15,364
15,346
15,351
15,355
15,338
15,339
15,346
15,335
15,348
15,338
15,334
15,335
15,327
15,339
15,335
15,336
15,319
15,342
15,336
15,320
15,330
15,330
15,326
15,327
15,332
15,322
15,319
15,344
15,319
15,333
15,323
15,319
15,319
15,319
15,325
15,314
15,318
15,319
15,319
15,310
15,315
15,315
15,312
15,308
15,299
15,311
15,305
15,302
15,307
15,303
15,306
15,304
15,306
15,298
15,298
15,295
15,303
15,295
15,295
15,300
15,287
15,302
15,295
15,295
15,296
15,287
15,295
15,290
15,279
15,290
15,287
15,291
15,287
15,279
15,287
15,287
15,283
15,283
15,279
15,279
15,284
15,274
15,274
15,271
15,279
15,275
15,271
15,271
15,277
15,272
15,267
15,267
15,282
15,255
15,267
15,263
15,267
15,270
15,255
15,267
15,263
15,266
15,259
15,255
15,271
15,255
15,271
15,255
15,255
15,255
15,266
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,254
15,255
15,255
15,255
15,255
15,255
15,255
15,254
15,247
15,250
15,239
15,254
15,250
15,244
15,243
15,247
15,246
15,245
15,234
15,239
15,239
15,246
15,242
15,235
15,236
15,239
15,242
15,229
15,234
15,236
15,234
15,235
15,237
15,231
15,231
15,231
15,231
15,234
15,230
15,240
15,229
15,229
15,227
15,224
15,226
15,221
15,229
15,224
15,223
15,222
15,223
15,219
15,224
15,215
15,223
15,223
15,227
15,223
15,224
15,213
15,222
15,215
15,216
15,211
15,214
15,215
15,221
15,207
15,215
15,218
15,207
15,214
15,212
15,207
15,216
15,207
15,215
15,215
15,209
15,210
15,207
15,210
15,203
15,206
15,207
15,207
15,207
15,207
15,207
15,203
15,191
15,209
15,199
15,207
15,206
15,198
15,196
15,198
15,202
15,201
15,191
15,205
15,199
15,202
15,191
15,202
15,191
15,199
15,199
15,199
15,195
15,191
15,202
15,191
15,199
15,196
15,191
15,198
15,191
15,199
15,191
15,193
15,189
15,196
15,188
15,183
15,191
15,191
15,197
15,191
15,191
15,191
15,185
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,190
15,190
15,186
15,184
15,167
15,183
15,175
15,183
15,184
15,180
15,178
15,183
15,184
15,176
15,175
15,186
15,175
15,180
15,179
15,182
15,175
15,178
15,176
15,175
15,183
15,180
15,175
15,175
15,175
15,172
15,175
15,181
15,175
15,167
15,176
15,168
15,165
15,175
15,177
15,165
15,176
15,166
15,167
15,171
15,175
15,175
15,175
15,175
15,175
15,173
15,167
15,174
15,167
15,172
15,167
15,168
15,162
15,162
15,159
15,174
15,172
15,163
15,168
15,159
15,171
15,164
15,160
15,159
15,161
15,160
15,155
15,162
15,160
15,160
15,151
15,162
15,159
15,167
15,165
15,151
15,163
15,159
15,162
15,160
15,152
15,159
15,167
15,164
15,158
15,159
15,159
15,161
15,158
15,158
15,157
15,158
15,159
15,159
15,159
15,161
15,152
15,156
15,151
15,159
15,160
15,145
15,151
15,151
15,159
15,159
15,159
15,160
15,151
15,151
15,155
15,156
15,156
15,154
15,151
15,158
15,158
15,155
15,151
15,151
15,154
15,147
15,152
15,147
15,151
15,151
15,151
15,158
15,150
15,151
15,151
15,151
15,151
15,153
15,143
15,151
15,144
15,160
15,143
15,152
15,143
15,148
15,143
15,148
15,143
15,139
15,148
15,135
15,146
15,135
15,152
15,135
15,143
15,143
15,143
15,148
15,143
15,146
15,142
15,150
15,147
15,143
15,143
15,143
15,147
15,142
15,143
15,143
15,143
15,146
15,135
15,143
15,143
15,146
15,137
15,143
15,143
15,142
15,141
15,138
15,135
15,142
15,135
15,142
15,136
15,135
15,151
15,135
15,139
15,142
15,143
15,139
15,143
15,142
15,135
15,135
15,135
15,127
15,143
15,139
15,142
15,137
15,138
15,127
15,146
15,127
15,143
15,137
15,127
15,143
15,135
15,136
15,127
15,143
15,135
15,127
15,139
15,127
15,135
15,127
15,143
15,139
15,136
15,127
15,143
15,135
15,127
15,142
15,127
15,135
15,127
15,138
15,127
15,142
15,127
15,127
15,143
15,127
15,127
15,135
15,130
15,127
15,135
15,131
15,127
15,127
15,127
15,135
15,134
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,141
15,127
15,135
15,127
15,134
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,138
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,130
15,126
15,131
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,131
15,126
15,127
15,127
15,127
15,127
15,127
15,127
15,147
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,137
15,119
15,127
15,127
15,156
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,126
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,125
15,127
15,127
15,127
15,127
15,127
15,127
15,146
15,115
15,121
15,126
15,127
15,127
15,126
15,122
15,119
15,127
15,127
15,127
15,127
15,127
15,127
15,128
15,111
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,126
15,123
15,126
15,127
15,127
15,127
15,123
15,122
15,126
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,123
15,126
15,127
15,127
15,126
15,126
15,124
15,127
15,127
15,127
15,126
15,126
15,119
15,120
15,122
15,123
15,124
15,119
15,127
15,127
15,119
15,122
15,122
15,119
15,126
15,127
15,127
15,127
15,124
15,123
15,119
15,127
15,126
15,126
15,119
15,124
15,115
15,120
15,117
15,124
15,124
15,122
15,122
15,119
15,119
15,119
15,122
15,118
15,122
15,113
15,114
15,114
15,111
15,124
15,119
15,120
15,119
15,123
15,120
15,111
15,122
15,112
15,115
15,118
15,119
15,119
15,123
15,122
15,119
15,120
15,118
15,115
15,126
15,126
15,124
15,119
15,119
15,117
15,111
15,119
15,126
15,120
15,114
15,118
15,122
15,120
15,111
15,119
15,119
15,119
15,122
15,114
15,127
15,122
15,119
15,125
15,118
15,118
15,113
15,111
15,116
15,119
15,119
15,114
15,116
15,111
15,119
15,119
15,119
15,121
15,114
15,114
15,111
15,119
15,121
15,114
15,111
15,123
15,119
15,117
15,114
