Number of rows,Number of columns,Number of iterations
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,4,10
1,4,22
1,4,16
1,4,17
1,4,19
1,4,21
